Bob Dylan
Missouri State Fair
Sedalia, Missouri
August 11, 2001

Taper: unknown
Lineage: Audience > ? > CDR > EAC > .wav > FLAC > DVD+R > wav (flac frontend 1.1.3) > wav (adobe audition 1.0 - eq.) > flac (flac frontend 1.1.3 - align on SB option - level 8 - verify on)

This one came to me in trade as flac. Incomplete, missing last part of Leopard Skin Pill Box Hat. Left channel had a trebble distortion at times and it was clipping and muffled, so I made some equalization to make it less hard to listen to. Still a bit distorted somewhere and maybe muffled, but doesn't clip anymore, at least. Nothing above 16k but lego parapets, looking like an MD recording, though. Screenshot attached.

d1t01-2 and d1t12-13 retracked. cut end d1t13 @ 4:25.415

Enjoy!

Luisbp51 (Hungercity July 2009)

Tracklist:

Disc 1  [78:45.193]

01.	[03:09.151] Duncan & Brady
02.	[06:34.141] Mr. Tambourine Man
03.	[10:06.306] Tangled Up In Blue
04.	[04:11.200] This World Can’t Stand Too Long
05.	[05:11.466] Down In The Flood
06.	[06:46.733] Positively 4th Street
07.	[08:01.533] Stuck Inside Mobile With The Memphis Blues Again
08.	[07:01.466] It Ain’t Me Babe
09.	[09:11.266] Desolation Row
10.	[03:45.333] Searching For A Soldier’s Grave
11.	[05:01.933] Watching The River Flow
12.	[05:19.250] The Wicked Messenger
13.	[04:25.415] Leopard Skin Pill Box Hat // cut

Disc 2  [40:50.663]

01.	[05:52.266] Love Sick
02.	[08:00.466] Like A Rolling Stone
03.	[05:30.866] I Shall Be Released
04.	[04:21.266] All Along The Watchtower
05.	[05:31.000] Knocking On Heaven’s Door
06.	[05:56.266] Highway 61 Revisited
07.	[05:38.533] Blowin' In The Wind

Global Time [119:35.856]

further info http://www.bjorner.com
