Bob Dylan
Pamplona, Spain  Pabellón Anaitasuna

June 24, 2008

Taper:   "Condor"
Lineage: OKM II R > Sony DAT TCD-D100 (44100/16)


CD1
01.	Introduction
02. 	Cat's In The Well 
03. 	Love Minus Zero/No Limit 
04. 	The Levee's Gonna Break 
05. 	John Brown 
06. 	Sugar Baby 
07. 	High Water (For Charlie Patton) 
08. 	Workingman's Blues #2 
09. 	Tangled Up In Blue 
11. 	Masters Of War 
12. 	It's Alright, Ma (I'm Only Bleeding) 

CD2
01. 	Beyond The Horizon 
02. 	Highway 61 Revisited 
03. 	Nettie Moore 
04. 	Summer Days 
05. 	Ain't Talkin' 
  	 
  	(encore)
06. 	Thunder On The Mountain 
07. 	Blowin' In The Wind

Enjoy!! 
