Bob Dylan

Mesa Amphitheater
Mesa, Arizona
30 July 1988
 

1.  Subterranean Homesick Blues
2.  Absolutely Sweet Marie
3.  Highway 61 Revisited
4.  You're A Big Girl Now
5.  Driftin' Too Far From Shore
6.  Joey (Bob Dylan & Jacques Levy)
7.  Mr. Tambourine Man
8.  Don't Think Twice, It's All Right
9.  Eileen Aroon (trad., arr. Clancy Brothers and Tommy Makem)
10.  It Ain't Me, Babe
11.  Ballad Of A Thin Man
12.  I Shall Be Released
13.  Silvio (Bob Dylan & Robert Hunter)
14.  Like A Rolling Stone

15.  Forever Young
16.  Blowin' In The Wind
17.  Maggie's Farm

 

 

Concert # 34 of The Never-Ending Tour.  Concert # 34 of the Interstate 88 Tour, part 1: Summer Tour of North America.

Concert # 34 with the first Never-Ending Tour Band: Bob Dylan (vocal & guitar), G. E. Smith (guitar), Kenny Aaronson (bass), Christopher Parker (drums).

7-10 and 15-16 Bob Dylan (vocal & guitar), G.E. Smith (guitar).

1, 5, 13  G. E. Smith (backup vocal).

3  G. E. Smith (electric slide guitar).

