Bob Dylan
Erfurt, Germany, Messehalle
02-April-2009

Taper: "Bach"
Lineage: Neumann AK40 > MTX 191 A > Marantz PMD 661 > WaveLab 6.01 > dBpower AMP Music Converter > tlh


CD1
01.	Introduction
02 	Cat's In The Well
03.	Man in the Long Black Coat
04.	I'll Be Your Baby Tonight
05. 	Can't Wait
06. 	Most Likely You Go Your Way (And I'll Go Mine)
07. 	Beyond The Horizon
08. 	High Water (For Charley Patton)
09. 	Girl From The North Country
10. 	Honest With Me
11. 	A Hard Rain's A-Gonna Fall

CD2
01. 	Highway 61 Revisited
02. 	Ain't Talkin'
03. 	Thunder On The Mountain
04. 	Like A Rolling Stone
05. 	All Along the Watchtower
06. 	Spirit On The Water
07. 	Blowin' in the Wind

enjoy
