ALL TRACKS OFFICIALLY RELEASED ON "REAL LIVE" HAVE BEEN REMOVED (#'S 1, 5, 9, 12, 13, AND 19)

Bob Dylan (with guests Carlos Santana, Eric Clapton, Chrissie Hynde, and Van Morrison)

84-07-07
Wembley Stadium
London
U.K.

Audience Recording, 
Sound Grade: "B", improves about 1/5 of the way through the show.

Liberated bootleg. I bought this for $$ about a month after the show at Camden Market.

Some age damage has occurred on the tape: particularly in the early numbers.

I have made no modifications to the sound as it came off the tapes in March 2009.

Track Numbering Corresponds to http://www.bjorner.com/DSN07010%20-%201984%20Europe%20Tour.htm#DSN07310

2.   Jokerman
3.   All Along the Watchtower
4.   Just Like a Woman
6.   I and I
7.   License to Kill
7a.  Intro only to Greg Sutton singing "Just My Imagination"
8.   A Hard Rain's a-Gonna' Fall (cut)
10.  It's Alright Ma (I'm Only Bleeding)
11.  Simple Twist of Fate
14.  Enough Is Enough
15.  Every Grain of Sand
16.  Like a Rolling Stone
17.  Mr. Tambourine Man
18.  Girl from the North Country
19a. Introduction of Carlos Santana and Chrissie Hynde
20.  Leopard-Skin Pill-Box Hat (with Santana, Clapton and Hynde)
20a. Chrissie Hynde Introduction of Van Morrison
21.  It's All Over Now, Baby Blue (with Morrison, Santana, Clapton and Hynde)
22.  Tombstone Blues (with Santana and Clapton)
23.  Senor (Tales of Yankee Power) (with Santana and Clapton)
24.  The Times They Are a-Changin' (with Santana, Clapton and Hynde)
25.  Blowin' In the Wind > (with Santana, Clapton and Hynde)
26.  Knockin' On Heaven's Door (with Santana, Clapton and Hynde)
