Bob Dylan
Zürich, Switzerland  Hallenstadion
29-April-2007

Taper: "Bach"
Lineage: Neumann AK40 > MTX 191 A > MicroTrack 24/96 > WaveTerminal > WaveLab 6.01 > dBpower AMP Music Converter > MD5summer 


CD1
01.	Introduction
02. 	Tweedle Dee & Tweedle Dum
03. 	The Times They Are A-Changin'
04. 	Watching The River Flow
05. 	It's Alright, Ma (I'm Only Bleeding)
06. 	Girl From The North Country
07. 	Rollin' and Tumblin'
08. 	Visions of Johanna
09. 	Things Have Changed
10. 	When The Deal Goes Down
11. 	Highway 61 Revisited

CD2
01. 	Spirit On The Water
02. 	Tangled Up In Blue
03. 	Nettie Moore
04. 	Summer Days
05. 	Blowin' in the Wind
06. 	Thunder On The Mountain
07. 	Like A Rolling Stone

Enjoy!!
