4bd2c5dc802a3fa83e5d0cda01d32ae3 *1-01 - Crash On The Levee (95-04-09 Glasgow, Scotland).shn
acfd98ed256b63a698d162294f6fe2c1 *1-02 - Lay Lady Lay (95-04-09 Glasgow, Scotland).shn
b9117f7db6f5ca512a1fe6a7442159eb *1-03 - All Along The Watchtower (95-04-09 Glasgow, Scotland).shn
27c0ae614207776e98c21137d9da4b03 *1-04 - Shelter From The Storm (95-04-09 Glasgow, Scotland).shn
310e0c6e5b6c9c690c6856c22aacc89f *1-05 - Tears Of Rage (95-04-09 Glasgow, Scotland).shn
e37603c3e52751d9cb9a75c3b171e3ca *1-06 - Everything Is Broken (95-04-09 Glasgow, Scotland).shn
c6fa725ccbff015161f1cf02ee4b71a1 *1-07 - Mr. Tambourine Man (95-04-09 Glasgow, Scotland).shn
75ad1417eefb9185a8c728fc73570211 *1-08 - Boots Of Spanish Leather (95-04-09 Glasgow, Scotland).shn
5c726d0fec30ffc7275302cfe3bf7159 *1-09 - It's All Over Now, Baby Blue (95-04-09 Glasgow, Scotland).shn
141aba74a1d17d3bee1b32f8ef8f8f60 *2-01 - God Knows (95-04-09 Glasgow, Scotland).shn
cd14fb1af79268a3284a39bbdeb8730f *2-02 - Lenny Bruce (95-04-09 Glasgow, Scotland).shn
51796c60e4464c01358dd55e48a0eca4 *2-03 - Tombstone Blues (95-04-09 Glasgow, Scotland).shn
e402e836067db43afb977d8caf9494ea *2-04 - Like A Rolling Stone (95-04-09 Glasgow, Scotland).shn
9e7c176d302691f2087ad2064b841055 *2-05 - My Back Pages (95-04-09 Glasgow, Scotland).shn
cebb667b3218aeaf0e8ea16362196bed *2-06 - Rainy Day Women (95-04-09 Glasgow, Scotland).shn
