Bob Dylan
Ostrava, Czech Republic CEZ Arena
June 9, 2008

Taper: Mr.MM
Lineage: DPA 4061 + DAT Sony M1  


CD1
01.	Introduction
02. 	Stuck Inside Of Mobile With The Memphis Blues Again
03. 	If You See Her, Say Hello 
04. 	Just Like Tom Thumb's Blues 
05. 	Rollin' And Tumblin' 
06. 	Moonlight 
07. 	Watching The River Flow 
08. 	Desolation Row 
09. 	Things Have Changed 
10. 	Tryin' To Get To Heaven

CD2
01. 	High Water (For Charlie Patton) 
02. 	Beyond The Horizon
03. 	It's Alright, Ma (I'm Only Bleeding)
04. 	When The Deal Goes Down 
05. 	Highway 61 Revisited 
06. 	Ballad Of A Thin Man 
  	 
  	(encore)
07. 	Thunder On The Mountain 
08. 	All Along The Watchtower

Enjoy!! 
