Bob Dylan 1995-10-09 Savannah
request

right from my audio trade disc
xACT >> flac files

incl
fingerprint
txt files

------------ad track times----------------
Savannah, GA, USA
The Johnny Mercer Theater
09-Oct-95
Never-Ending Tour Concert #724
1.	Drifter's Escape		[6.35]
2.	The Man In Me			[6.37]
3.	All Along the Watchtower	[7.13]
4.	What Good Am I?			[8.50]
5.	Most Likely You Go Your Way (And I'll Go Mine)	[8.14]
6.	Silvio				[7.54]
7.	Mr. Tambourine Man		[10.25]
8.	Masters of War			[6.30]

1 9.	Boots of Spanish Leather	[9.29]
2 10.	Maggie's Farm			[5.53]
3 11.	License to Kill			[7.17]
4 12.	God Knows			[7.58]
5 13.	Ballad Of A Thin Man		[9.55]
6 14.	My Back Pages			[9.55]
7 15.	Rainy Day Women # 12 & 35	[4.43]
