; wholefile md5 checksum file generated by Trader's Little Helper
; generated on August 18, 2008, at 11:28 pm

fbf8930ffefa492a815a5a5ce26ca81a *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200801.flac
db5f0fbc91610e36c05f3d7aac932f7e *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200801.wav
624a3262acc50a83178be552fe5bcc18 *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200802.flac
209bbba4fade79940c6c3d50c40866f8 *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200802.wav
afc044befe8768c831371e492dd1d5bc *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200803.flac
c6c18df4f1a4cc46de69071a69b4f6d0 *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200803.wav
06e0ea3424b2fff15799a1b5883fdee4 *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200804.flac
fa58e0b6e794d0bc4b2a512f762cc255 *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200804.wav
2cc40d575d5db5411aeef51ffcd1c76f *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200805.flac
888f6ecebe8ca99ea92f896d1087fb24 *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200805.wav
cdbd342f40930669a1511a0dc4178fb4 *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200806.flac
1fe152b570676bcc9209e272cddf737c *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200806.wav
9522c1ec386e0bc32fe98b414cef064f *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200807.flac
df92a1c70dfce8cfa762837d2cd09b50 *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200807.wav
364546130b86c721e69829d3194d37e1 *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200808.flac
929c628f8b75bf5dd44d4c9d755592bc *Bob DylanEncamp,Camp de Futbol,Andorra 22.6.200808.wav
