; wholefile md5 checksum file generated by Trader's Little Helper
; generated on December 26, 2008, at 3:12 pm

ea009dc4f70ca59f17811779a6221f48 *bd2000-11-19.ffp
44e7045c820fb8e1e82874052c33383d *bd2000-11-19-info.txt
dc3bb2177a397759eb346622864d1bba *disc 1\bd2000-11-19-d1t101.flac
6cc7766909a7a8b8dcbef6eb69f3acfb *disc 1\bd2000-11-19-d1t102.flac
f05acfa729c88d7afa2f056ffe0e98bd *disc 1\bd2000-11-19-d1t103.flac
051ae6fb2967ee23bdad1cd0cc0309c9 *disc 1\bd2000-11-19-d1t104.flac
799e6fdcaf33d4a1c7a0cb97f43356ae *disc 1\bd2000-11-19-d1t105.flac
3b3b991c546dc7c5d4b293e8b8fe4912 *disc 1\bd2000-11-19-d1t106.flac
2529dc9df849d7592db8cd69721b6ccb *disc 1\bd2000-11-19-d1t107.flac
620a1e90c7dc50e806d43be78e31f3a9 *disc 1\bd2000-11-19-d1t108.flac
fe375fda588ecaec8d33a21818466f6e *disc 1\bd2000-11-19-d1t109.flac
812d5aeea93af79b7c2cc2012d51d9af *disc 1\bd2000-11-19-d1t110.flac
c492ada2978385cc01c604ca6dd85376 *disc 1\bd2000-11-19-d1t111.flac
6f91c56ce49da133e677ae87bf097ce4 *disc 1\bd2000-11-19-d1t112.flac
631eda6cbcea0b2f771268d74563b448 *disc 2\bd2000-11-19-d2t201.flac
eb5b05ecf11c226fd763f9317c0f56fe *disc 2\bd2000-11-19-d2t202.flac
0f2db7443a2f07a66dd88d233dfddfea *disc 2\bd2000-11-19-d2t203.flac
eda00dec34f266011d9cbf80c069d789 *disc 2\bd2000-11-19-d2t204.flac
d8f52b02fa156fbc6cdb7c91b29ce4a6 *disc 2\bd2000-11-19-d2t205.flac
ec6eabfee5601ebf1c3d94a91798f301 *disc 2\bd2000-11-19-d2t206.flac
b6b3f525c47231f44e14656a5cec5f2e *disc 2\bd2000-11-19-d2t207.flac
876b24ca2a21fca1efc2ea6ff3191763 *disc 2\bd2000-11-19-d2t208.flac
