Bob Dylan
Benidorm, Spain  Plaza de Canalejas Plaza de Toros
09-July-2004
 
Taper:   "Bach"

Lineage: Neumann AK40 > MTX 191 A > MicroTrack 24/96 >WaveLab 6.01 >          dBpower AMP Music Converter > MD5summer 


CD1
01.	Introduction
02. 	Drifter's Escape
03. 	Hazel
04. 	Cry A While
05. 	Girl From The North Country
06. 	Tweedle Dee & Tweedle Dum
07. 	Love Sick
08. 	Most Likely You Go Your Way (And I'll Go Mine)
09. 	Highway 61 Revisited
10. 	Make You Feel My Love
11. 	Cold Irons Bound
12. 	Shooting Star
13. 	Honest With Me


CD2
01. 	If Dogs Run Free
02. 	Summer Days
03. 	Mr. Tambourine Man
04. 	Like A Rolling Stone
05. 	All Along the Watchtower

Enjoy!!
