daeaea9604f0c5660fa15cf52105972e *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\01 Hard times in New York Town.flac
7cd54b2e1af1afa84ee0cf9c92fa0589 *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\02 Wayfaring stranger.flac
ff831a3dc365e1451f2873914c516d7d *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\03 Long time man feel bad & Lonesome whistle blues.flac
7e5a00bdfcee90d80c7b1bd8403364c8 *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\04 Baby of mine.flac
e5bd1b2d94029fd697b4d9733ff4e671 *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\05 Baby let me follow you down.flac
9411b07e2ce88d834d03b09ca8cde560 *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\06 San Fransisco Bay blues.flac
7ac82918daf7ded95c2e7f80fc967b35 *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\07 You're no good.flac
aebfb92d4201a1db6fa7e3c866282841 *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\08 House of the risin' sun.flac
aaa0ecebfb123b247a8c957da339ddf8 *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\09 Unidentified instrumental.flac
16e1fbd86167c1e1f0aae95a533b60d5 *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\10 Roll in my sweet baby's arms & The bells of rhymney [fragment].flac
b938efa188ef64812ae6f397ccd6ff9b *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\11 Come all you fair and tender ladies.flac
60014c60ea93db17db6028722da7e744 *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\12 Roll in my sweet baby's arms.flac
f19f1fe0567d9b7d0c011c4e3fc535bb *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\13 The bells of rhymney.flac
19db54f9b4536f88717f1e4869edae7d *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\14 Highway 51.flac
5a96f8fa7fd97d6b6cc929d4ddb68e5f *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\15 This land is your land.flac
dc75ec34950ba444b3820f2ae1081b46 *1961-11-23 The home of Eve and Mac McKenzie, New York City, New York, USA\Info\1961-11 & 12 The home of Eve and Mac McKenzie, New York City, New York, USA.txt
316b9a897a2eb3600a5c7d225ddf7e57 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\01 Unidentified instrumental.flac
750854b22bda3b67e3fd0e1cac0ec6cd *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\02 See that my grave is kept clean [fragment].flac
5df79b905d3ffdebf27bc086169a8995 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\03 Dylan raps and strums his guitar.flac
e98d7e581afd5ce92a82b3f9c22cdec5 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\04 Go down you murderers.flac
9a79f18a3bfef02667b55a3b639f6e89 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\05 A hard rain's a-gonna fall.flac
00ec53fa632f839fc595fa05698aa655 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\06 Instrumental & tuning.flac
15b3ed08d481e482727099a8f46c9443 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\07 James Alley blues.flac
305be0a34118a69b9586ef368caa2e15 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\08 I rode out one morning.flac
baf6135448315570190d58aca947d2a9 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\09 Unidentified instrumental.flac
f3dc0cc7faec412f51b7ee561c4d61f9 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\10 Don't think twice, it's alright.flac
0c1817a3be7196f56254f98bf59030fb *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\11 Unidentified instrumental.flac
55bbf2c2711846dd15bf46b8c5855608 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\12 Long time gone.flac
16d6f9f154f4d4b4feffea22ce74c64f *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\13 Only a hobo.flac
a56cdad5f1471c88401c7db3df856828 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\14 House of the risin' sun.flac
30a3c04e6553e3ed43db2a61e0e4b995 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\15 Unidentified instrumental.flac
a5745fa318feb3594d4c2f9086151bb3 *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\16 Cocaine [instrumental].flac
6f15d75b08ab712baacb29236f1858df *1963-04-12 The home of Eve and Mac McKenzie, New York City, New York, USA [The 2nd McKenzie Tape]\Artwork and info\Pcbd3.jpg
