Legendary Tapers Series #21
Bob Dylan
Fox Warfield Theatre, San Francisco
79-11-07
Taped by: Legendary Taper E (audience recording)
Lineage: offmaster CDR> (Easy CD-DA Extractor)> FLAC

Disk One:
Gotta Serve Somebody / I Believe In You / When You Gonna Wake Up / When He Returns / 
Man Gave Names To All The Animals / Precious Angel / Slow Train / Covenant Woman / 
Gonna Change My Way Of Thinking / Do Right To Me Baby (Do Unto Others) / Solid Rock / 
Saving Grace / What Can I Do For You? / 


Disk Two
Saved / In The Garden / Blessed Be The Name / Pressing On


This recording by LTE is of the sixth show in the Warfield Residency in November 1979.
The first five shows have already been seeded either by Jefferson or myself.


Flac Fingerprints:
bd-79-11-07-d1 (Track 01).flac:83581b7caaa3c7ee3896f54cc8f35ece
bd-79-11-07-d1 (Track 02).flac:340f671fa8d47b73ef218d55711cdb4b
bd-79-11-07-d1 (Track 03).flac:bbbbc2c60b640f6d01fda0ba221c5e6b
bd-79-11-07-d1 (Track 04).flac:9b52862427673a72bcc790e506d340c4
bd-79-11-07-d1 (Track 05).flac:ed8501066bd179b9d8c137e8043a61f5
bd-79-11-07-d1 (Track 06).flac:625673e04f40e6ca27e2e19bd88b7d3e
bd-79-11-07-d1 (Track 07).flac:8909b0c981c44c18cbeb9a1f0a79e034
bd-79-11-07-d1 (Track 08).flac:a6b4ce62d031ce493970931c323a3359
bd-79-11-07-d1 (Track 09).flac:ceffee437c09764d855f697fb804b549
bd-79-11-07-d1 (Track 10).flac:54b06b19c30dcbfc381f64e70273ce5d
bd-79-11-07-d1 (Track 11).flac:0ce1db692fcaa33c9182d4cd177c9c1e
bd-79-11-07-d1 (Track 12).flac:2442a76e3a6238fa2397a15220ea59e4
bd-79-11-07-d1 (Track 13).flac:2958922f6ec52390e17797c9fd1ebd2e
bd-79-11-07-d2 (Track 01).flac:1dd507b458c1b87a3363703f2741e9da
bd-79-11-07-d2 (Track 02).flac:407315e89d22d202ec07edeb4f6618be
bd-79-11-07-d2 (Track 03).flac:3d3e4541bcd033506ba1423da64846a4
bd-79-11-07-d2 (Track 04).flac:9e76ffb916e860d4e24955a245d7d68a
