BD 1998-02-19 Cincinnati
more requests

FLACS (level8) from a audio disc by xACT
no info...ad track times

incl
txt file
fingerprints

----------------------------------------------
Cincinnati, OH, USA
Cincinnati Gardens
19-Feb-98
Never-Ending Tour Concert #955
1.	Absolutely Sweet Marie		[4.40]
2.	Tonight I'll Be Staying Here With You	[5.56]
3.	Can't Wait			[5.59]
4.	Under the Red Sky		[5.09]
5.	Silvio				[7.06]
6.	Cocaine Blues			[4.15]
7.	Masters of War			[4.17]
8.	Tangled Up In Blue		[7.50]

1 9.	Million Miles			[6.18]
2 10.	Stuck Inside of Mobile With the Memphis Blues Again	[6.44]
3 11.	Til I Fell In Love With You	[6.14]
4 12.	Highway 61 Revisited		[7.20]
5 13.	It Ain't Me, Babe		[7.48]
6 14.	Love Sick			[6.00]
7 15.	Rainy Day Women # 12 & 35	[5,01]
.
