501eeaec0ab3d47a0a99552d8a70c45e *01 - Intro (88-09-07 Essex Junction, VT).shn
27a125fc09f0a961c1b334137d3b0a8f *02 - Subterranean Homesick Blues (88-09-07 Essex Junction, VT).shn
1795ab215bf4214357701c021ed81a27 *03 - Ballad Of A Thin Man (88-09-07 Essex Junction, VT).shn
82afd239f65c70de34f4246a87b769d9 *04 - I Don't Believe You (88-09-07 Essex Junction, VT).shn
fa95768b4bb758b92f72fe52a3586e5d *05 - Shelter From The Storm (88-09-07 Essex Junction, VT).shn
1b3ccb68c77413160b298d477a11986a *06 - You're A Big Girl Now (88-09-07 Essex Junction, VT).shn
a40f0577413b25d424baa882c81491c3 *07 - Highway 61 Revisited (88-09-07 Essex Junction, VT).shn
c87b5d674b367797d03f77bc3878eb2e *08 - To Ramona (88-09-07 Essex Junction, VT).shn
86fadfc0cd1b1d0e7c651c4906366d4a *09 - One Too Many Mornings (88-09-07 Essex Junction, VT).shn
b002f60dad4165001c8fd8410d28ff7c *10 - Don't Think Twice (88-09-07 Essex Junction, VT).shn
06c894e68fc7c85c7e8309c4a52b8645 *11 - Knockin' On Heaven's Door (88-09-07 Essex Junction, VT).shn
456e3d9fec40747d30db0214934de445 *12 - Silvio (88-09-07 Essex Junction, VT).shn
b502a65ee2aac043a161282f66f0e663 *13 - I Shall Be Released (88-09-07 Essex Junction, VT).shn
8cccf0416bcf5fed7f1940c7961e41b4 *14 - Like A Rolling Stone (88-09-07 Essex Junction, VT).shn
20f2b1367a34449ee7dbabc2b09e3678 *15 - It Ain't Me, Babe (88-09-07 Essex Junction, VT).shn
8d54274084fb1a7952fa8364877a2179 *16 - All Along The Watchtower (88-09-07 Essex Junction, VT).shn
