; wholefile md5 checksum file generated by Trader's Little Helper
; generated on June 26, 2008, at 6.15 pm

a18a2ca97dda2209c58b0d2dc0d2d4df *info.txt
cef7edeb8cb53540a3a04574f3aef1a2 *DISK_1\Track 01.flac
e965ffcee4c51902ebbb53282a312520 *DISK_1\Track 02.flac
c0e7a79360d8e10f3b715c84e0571c79 *DISK_1\Track 03.flac
cd639dd8e7ea8db9b2d9d39d6a3720bf *DISK_1\Track 04.flac
378618aa4d4092865a27ec1cede262e6 *DISK_1\Track 05.flac
9b18e349df73a0c3bec923817dc37396 *DISK_1\Track 06.flac
141b567324fcf45109ce682e6bed5e39 *DISK_1\Track 07.flac
c1ab095a46664415acae855de00b55d3 *DISK_1\Track 08.flac
d938b6912e916ceb1edb685c6ba3e607 *DISK_1\Track 09.flac
5e9444e20557c64348850df91d09a7ef *DISK_1\Track 10.flac
aa8a15f45dfb846bae39f977309535fd *DISK_1\Track 11.flac
13437af867e485c864f6098ac36209b6 *DISK_1\Track 12.flac
d23a89be6b67ff65ce51accc419273ba *DISK_1\Track 13.flac
fbb61c542cb2819a32a66d33a392f307 *DISK_2\Track 01.flac
40f2ac6700a368b73ab163b359218054 *DISK_2\Track 02.flac
e27108c5025160e708b75a9541a86a5d *DISK_2\Track 03.flac
