Bob Dylan
Córdoba, Spain  El Fontanar Sports Hall
11-July-2004


Taper:   "Bach"

Lineage: Neumann AK40 > MTX 191 A > SONY DAT TCD-D100 >WaveLab 6.01 >          dBpower AMP Music Converter > MD5summer 



CD1
01	Introduction
02. 	Rainy Day Women # 12 & 35
03. 	If You See Her, Say Hello
04. 	Tweedle Dee & Tweedle Dum
05. 	I Shall Be Released
06. 	High Water (For Charley Patton)
07. 	Moonlight
08. 	Highway 61 Revisited
09. 	Lay, Lady, Lay
10. 	God Knows
11. 	Stuck Inside of Mobile With the Memphis Blues Again
12. 	Blind Willie McTell
13. 	Honest With Me


CD2
01. 	Forever Young
02. 	Summer Days
03. 	Mr. Tambourine Man
04. 	Like A Rolling Stone
05. 	All Along the Watchtower

Enjoy!!
