2fb32d634bf73dd6abb540ddb732e252 *1-01 - Don't Let Your Deal Go Down (92-08-21 Hamilton, Ontario).shn
91ef677a7923e5580396254e6fd42125 *1-02 - Pretty Peggy-O (92-08-21 Hamilton, Ontario).shn
318797a58abda9b3ccfb6a9b0e4ad332 *1-03 - All Along The Watchtower (92-08-21 Hamilton, Ontario).shn
4d89e0668cd510d40a769f9cf9e7c1c0 *1-04 - Tangled Up In Blue (92-08-21 Hamilton, Ontario).shn
c8b0363538e4db8ca9d9af0046ea6db7 *1-05 - I'll Be Your Baby Tonight (92-08-21 Hamilton, Ontario).shn
edce83d3ca1eac43d3c037d1b039ef1d *1-06 - Simple Twist Of Fate (92-08-21 Hamilton, Ontario).shn
42b333d6d1de3505c7d90ca596d2de98 *1-07 - Everything Is Broken (92-08-21 Hamilton, Ontario).shn
4a6eb876d8f0df6f84ac8e47fb98def1 *1-08 - Little Moses (92-08-21 Hamilton, Ontario).shn
8f9971b7c954ab5c408cadc13fb20035 *1-09 - Boots Of Spanish Leather (92-08-21 Hamilton, Ontario).shn
bc62393f2c16ddb79cefb346c1648222 *1-10 - Hattie Carroll (92-08-21 Hamilton, Ontario).shn
7e1b4015fecf783384b81f40e6d86358 *1-11 - Mr. Tambourine Man (92-08-21 Hamilton, Ontario).shn
