# MD5 checksums generated by MD5summer (http://www.md5summer.org)
# Generated 28.11.2006 15:35:50

fb1083fff74aa48131e70a1b2872fbc6 *Amherst-2006-11-15.txt
aa5a8d3a19946cf4f52161a7cdce503e *Track 101.flac
82c33a94c316b633c31df723f96e6ed4 *Track 102.flac
e8754dcb1abdeeaa92ba38220b5e383c *Track 103.flac
bae8fa7cfb78412870c406642303da36 *Track 104.flac
5e687d68d68f7d59c718683bb3840c20 *Track 105.flac
69fcc79ff18e51f4e58d28ea1edf8842 *Track 106.flac
bb0a9ce26190f159f9351e229737f0d1 *Track 107.flac
0be03266bbf7844020711a59014a09b8 *Track 108.flac
5ac2d38162e4721482e74d9c0a289dd8 *Track 109.flac
77d83be81427858b01fecc012b63c005 *Track 110.flac
9f6b58f95807c4489a22fb78efa30b89 *Track 111.flac
0bb90752a321a3799999d14d0da29df2 *Track 201.flac
c7133d6ec915375eb0de70e484c148e5 *Track 202.flac
673bbe705c59cf49cfae32738a3c0f4e *Track 203.flac
67a5d4b8058330aabbc669cdcc64cecc *Track 204.flac
5220afdf6de51dd34597911f61b90bf9 *Track 205.flac
f9814a7f841ff21e4d0fee78fd95e9fe *Track 206.flac
