; wholefile md5 checksum file generated by Trader's Little Helper
; generated on December 27, 2008, at 2:29 pm

c68122c8cb079f8b1ac5ca1fadca304c *2008 10 24 Bob Dylan Vancouver 131.40 MC (DGB - Boguspomp).md5
8eb32acd612c7941540a58d3c28f7ce9 *Bob Dylan 2008 10 24 Vancouver MC DGB - Boguspomp.txt
a0f3dc16c75975e50331929176a29430 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (01).flac
f5e540cccc1306d22dc51a1e62de0a71 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (02).flac
63f8837fbc0d2c52b11bac83368439ad *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (03).flac
0152096fab156d0ecde5bebedf9386d0 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (04).flac
937dc4517eebe3488b1df96e512f625a *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (05).flac
af98eb37bfa62a8bc029093678d8ceea *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (06).flac
d6bbb33b7a988fd5dd94aa7f9485eea6 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (07).flac
cd35872fe8b1d04bb53e5355da29cfe2 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (08).flac
87557abc279699467bc6a523531b67a5 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (09).flac
1cd2d6c28f1c42c6f29e8808264e5295 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (10).flac
58d8f733c71bcdc699c459b528b04f53 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (11).flac
76f3f81b2f935b1cac47fbe066352664 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (12).flac
550562927feba43b1b942dda2a0d8247 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (13).flac
9483b3e1fb5b3cf767632837162ca741 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (14).flac
2b0e26cda6f058403ae6072b87fc51a2 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (15).flac
5e230fb6d831d8781e7c23185897549c *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (16).flac
0eb542b03f5f932cc4c566ef22a39824 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (17).flac
9ae1200b488023d0ce891db872316894 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (18).flac
a93ea3685053d4509330482ba91a58c1 *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (19).flac
79b244c1981bc0530d611c5ec8eb509d *Dylan 2008 10 24 Vancouver MC DGB - Boguspomp (20).flac
