Bob Dylan
Copenhagen, Denmark, Forum
March 29, 2009

Taper: "Bach"
Lineage: Neumann AK40 > MTX 191 A > Marantz PMD 661 > WaveLab 6.01 > cdwave, tracking -> tlh 

CD1
01.	introduction
02. 	Gotta Serve Somebody
03. 	When I Paint My Masterpiece
04. 	Watching The River Flow
05. 	Simple Twist Of Fate
06. 	Tweedle Dee & Tweedle Dum
07. 	I Believe In You
08. 	'Til I Fell In Love With You
09. 	Tryin' To Get To Heaven
10. 	It's Alright, Ma (I'm Only Bleeding)
11. 	Desolation Row

CD2
01. 	Honest With Me
02. 	When The Deal Goes Down
03. 	Thunder On The Mountain
04. 	Like A Rolling Stone
05. 	All Along The Watchtower
06. 	Spirit On The Water
07. 	Blowin' In The Wind

Enjoy!!

