Orpheum Theater

 
	

Minneapolis, Minnesota

 
	

2 September 1992

 

disc 1

1.    Everything Is Broken

2.    Friend Of The Devil (Jerry Garcia/Robert Hunter/John Dawson)

3.    All Along The Watchtower

4.    Under The Red Sky

5.    Tangled Up In Blue

6.    Watching The River Flow

7.    Silvio (Bob Dylan & Robert Hunter)

 

8.    Little Moses (Bert A. Williams/Earle C. Jones)

9.    Boots Of Spanish Leather

10.    A Hard Rain's A-Gonna Fall

11.    It's All Over Now, Baby Blue

 


disc 2

12.    Unbelievable

13.    Simple Twist Of Fate

14.    Ballad Of A Thin Man

15.    Maggie's Farm

 

—

 

16.    What Good Am I?

17.    Highway 61 Revisited

18.    It Ain't Me, Babe
