Bob Dylan
Encamp, Andorra  Camp de Fútbol de Prada de Moles
22 June 2008


Taper:      "Condor"
Lineage:  OKM II R > Sony DAT TCD-D100  >MasterDAT  >CD-R Audio   >EAC
	> dBpower AMP Music Converter > MD5summer

CD1
01. 	All Along the Watchtower
02. 	Don't Think Twice, It's All Right
03. 	High Water (For Charley Patton)
04. 	Tryin' to Get To Heaven
05. 	Rollin' and Tumblin'
06. 	Visions of Johanna
07. 	Million Miles
08. 	Beyond The Horizon
09. 	Tangled Up In Blue


01. 	Highway 61 Revisited
02. 	Sugar Baby
03. 	It's Alright, Ma (I'm Only Bleeding)
04. 	Nettie Moore
05. 	Summer Days
06. 	Ballad Of A Thin Man
07. 	Thunder On The Mountain
08. 	Blowin' in the Wind

Enjoy!!
