Bob Dylan and his band - Hala Tivoli, Ljubljana April 28, 1999
Schubert remaster 2006 -

This is a new remaster done by Schubert from his original DAT clone. (Schubert did not tape this show).
As far as I know there is only one original tape source from this event. It is not a soundboard or stage
mics recording as some people seems to believe, but an audience tape recorded very close to speakers
(about 1/2 meter) - using OKM II mics. 
Unfortunally levels went over (overrecorded) on the loud electric numbers - most so on Highway 61 -
spoiling a perfect result. Most songs, however are recorded as good as it gets.
In my opinion this new Schubert remaster make the recording sound even better than heard before.
No new artwork made yet.

Received as flac files directly from Schubert Feb 2006.


Disc 1 (56:59):

101	introduction
102	Friend Of The Devil
103	Mr. Tambourine Man
104	Masters Of War
105	Mama You Been On My Mind
106	A Hard Rain's A-Gonna Fall
107	Tangled Up In Blue
108	It's All Over Now, Baby Blue
109	Can't Wait


Disc 2 (62:42):

201	Every Grain Of Sand
202	Stuck Inside Of Mobile With The Memphis Blues Again
203	Not Dark Yet
204	band introduction
205	Highway 61 Revisited
206	Love Sick
207	Leopard-Skin Pill-Box Hat
208	Blowin' In The Wind
209	Not Fade Away
210	Like A Rolling Stone



Enjoy the music!


-ts-	
