Bob Dylan
Berlin, Germany  Max Schmeling Halle
01-April-2009

Taper: "Bach"
Lineage: Neumann AK40 > MTX 191 A > Marantz PMD 661 > WaveLab 6.01 > cdwave, tracking -> tlh 

CD1
01.	introduction
02. 	The Wicked Messenger
03. 	When I Paint My Masterpiece
04. 	You Ain't Goin' Nowhere
05. 	The Levee's Gonna Break
06. 	My Back Pages
07. 	Things Have Changed
08. 	Tweedle Dee & Tweedle Dum
09. 	Beyond The Horizon
10. 	Stuck Inside of Mobile With the Memphis Blues Again
11. 	Love Sick

CD2
01. 	Highway 61 Revisited
02. 	Workingman's Blues #2
03. 	Thunder On The Mountain
04. 	Like A Rolling Stone
05. 	All Along the Watchtower
06. 	Spirit On The Water
07. 	Blowin' in the Wind

Enjoy!!
