Schubert Remaster of 2004-11-06 Grantham

******************************************

this remaster reportedly had been done upon the 'streetcar visions'- version of this fine show.

trackmarks are a bit different from the original version.


Disk 1     [63:27]

1. Announcement   [01:06]
2. Maggie's Farm   [05:15]  
3. The Times They Are A-Changin'   [06:28]  
4. Lonesome Day Blues   [06:04]  
5. Mr. Tambourine Man   [05:55]
6. It's Alright, Ma (I'm Only Bleeding)   [06:49]  
7. Po' Boy   [05:43]
8. Stuck Inside Of Mobile With The Memphis Blues Again   [07:07]  
9. Dignity   [06:40]  
10. Love Sick   [06:09]  
11. Tweedle Dee & Tweedle Dum   [05:56]  




Disk 2     [41:44]  

1. Saving Grace     [07:04]  
2. Honest With Me     [06:36]  
3. Ballad Of Hollis Brown     [05:42]
4. Summer Days     [09:04]    
          (encore)
5. Like A Rolling Stone     [07:30]  
6. All Along The Watchtower     [05:46]   


********************************

NOT FOR SALE - PLEASE TRADE ONLY

********************************
