; wholefile md5 checksum file generated by Trader's Little Helper
; generated on April 20, 2009, at 08.00.45

3d9ee80f48c7b6dd25ff2fb417296cd0 *ancona italy 5312000 back.jpg
1ad0b4a9f39d79dd6ca4ab912625742b *ancona italy 5312000 front.jpg
b17b361467b53506789d60ab110defaf *info.txt
f98802677c3b66e087e3e2892eeaee63 *DISK_1\Track 01.flac
933d55cd1e6ae3da31db6d4a08ea41f0 *DISK_1\Track 02.flac
dbee0dc39e3a4c45489cf90883d575fb *DISK_1\Track 03.flac
a551864c346fb26d7aff2cbe6c24692e *DISK_1\Track 04.flac
3142df3e1e9296aaa4e3e8409cd282b4 *DISK_1\Track 05.flac
b45e7d2173abcf8da3588bde0996cee1 *DISK_1\Track 06.flac
5059c04d80e44b1c3c1e599732e6e4c6 *DISK_1\Track 07.flac
9203f08bf293f30698f78ff88eb50bc1 *DISK_1\Track 08.flac
5d52533ca598ff1436576b10990c11f7 *DISK_1\Track 09.flac
0a293c45122a0b4f76c308676b789188 *DISK_1\Track 10.flac
5fe717fb807f456132e26f58e76e54fb *DISK_2\Track 01.flac
530c39a4fccefb732f97c9f39c3c2301 *DISK_2\Track 02.flac
cbb5ac08760da359c3a8953765c4f1a5 *DISK_2\Track 03.flac
4a183710a6b6b547c0c3ed9bb741d9da *DISK_2\Track 04.flac
e21cd4a36f4ac0d56d682924eae5067a *DISK_2\Track 05.flac
1fe2cc7db0a63fa2f5d8b97194f4d048 *DISK_2\Track 06.flac
ecd99a4e89aa67a07a4759020b14a635 *DISK_2\Track 07.flac
5d09ba1d8d9568dd8322f8ca4df37fa7 *DISK_2\Track 08.flac
07a1e0436c9d3ef867ee8b700398bc7e *DISK_2\Track 09.flac
