Bob Dylan
Stuttgart, Germany Porsche Arena
April 20, 2007 

Taper:     "Bach"
Lineage:  Neumann AK40 > MTX 191 A > MicroTrack 24/96 > WaveTerminal > WaveLab 6.01 > dBpower AMP Music Converter > MD5summer 


CD1

01.	Introduction
02.  	Tweedle Dee & Tweedle Dum
03. 	It Ain't Me, Babe
04. 	Just Like Tom Thumb's Blues
05. 	It's Alright, Ma (I'm Only Bleeding)
06. 	Sugar Baby
07. 	Highway 61 Revisited
08. 	When The Deal Goes Down
09. 	Stuck Inside of Mobile With the Memphis Blues Again
10. 	John Brown
11. 	Rollin' and Tumblin'
12. 	Spirit On The Water

CD2
01. 	Tangled Up In Blue
02. 	Nettie Moore
03. 	Summer Days
04. 	Like A Rolling Stone
05. 	Thunder On The Mountain
06. 	All Along the Watchtower

Enjoy!!
