0ce4b4a8b30658b6d8b04d2b251c3bcf *1-01 - Don't Let Your Deal Go Down (92-06-30 Dunkerque, France).shn
5debf8a5bf07f3864a3ea84264276d43 *1-02 - You're A Big Girl Now (92-06-30 Dunkerque, France).shn
44b352764a93241d6333a9989cf560af *1-03 - Seeing The Real You At Last (92-06-30 Dunkerque, France).shn
2eb6da4c0f8cb26d1f12316efbe4a12d *1-04 - Just Like A Woman (92-06-30 Dunkerque, France).shn
5e342de2e4484e5457740354b43bdeaf *1-05 - Tangled Up In Blue (92-06-30 Dunkerque, France).shn
9a061cb90ead21200841a138df608a5d *1-06 - What Good Am I (92-06-30 Dunkerque, France).shn
0fb628dffcdc151cdd87a9316d4ffdfb *1-07 - Maggie's Farm (92-06-30 Dunkerque, France).shn
4b5799976d153ff70d0147db44dd6872 *1-08 - Love Minus Zero (92-06-30 Dunkerque, France).shn
4704b5aa289400caed5654eb9295d566 *1-09 - The Girl On The Green Briar Shore (92-06-30 Dunkerque, France).shn
cb684b9e668003a8a7b6b81b7329f5af *1-10 - Hard Rain's A-Gonna Fall (92-06-30 Dunkerque, France).shn
9d389abddc5cc1fae8d7df05245e8cbc *1-11 - It's All Over Now, Baby Blue (92-06-30 Dunkerque, France).shn
