Bob Dylan
Motril, Spain  Estadio Municipal Escribano Castilla
10-July-2004


Taper:   "Bach"

Lineage: Neumann AK40 > MTX 191 A > SONY DAT TCD-D100 >WaveLab 6.01 >          dBpower AMP Music Converter > MD5summer 



CD1
01. 	Introduction
02	Maggie's Farm
03. 	Tell Me That It Isn't True
04. 	Cry A While
05. 	Girl From The North Country
06. 	It's Alright, Ma (I'm Only Bleeding)
07. 	Tweedle Dee & Tweedle Dum
08. 	Positively 4th Street
09. 	Highway 61 Revisited
10. 	Just Like Tom Thumb's Blues
11. 	A Hard Rain's A-Gonna Fall
12. 	If Dogs Run Free

CD2
01. 	Honest With Me
02. 	Not Dark Yet
03. 	Summer Days

	encore
04. 	Mr. Tambourine Man
05. 	Like A Rolling Stone
06. 	All Along the Watchtower

Enjoy!!
