Bob Dylan
Dallas, Texas, USA  House Of Blues
21-February-2008


Taper: "Bach"
Lineage: Neumann AK40 > MTX 191 A > MicroTrack 24/96 >WaveLab 6.01 > dBpower AMP Music Converter > MD5summer 


CD1
01.	Introduction
02. 	Leopard-Skin Pill-Box Hat
03. 	It Ain't Me, Babe
04. 	Watching The River Flow
05. 	Girl From The North Country
06. 	Rollin' and Tumblin'
07. 	Workingman's Blues #2
08. 	High Water (For Charley Patton)
09. 	Spirit On The Water
10. 	Can't Wait
11. 	Highway 61 Revisited


CD2
01. 	Positively 4th Street
02. 	Honest With Me
03. 	Nettie Moore
04. 	Summer Days
05. 	Ballad Of A Thin Man

	encore
06. 	Thunder On The Mountain
07. 	Blowin' in the Wind

Enjoy!!
