Bob Dylan 2002-11-13 New York City
on request [ again..;-) ]

I have only the audio...
xACT makes the FLACS

i take all the extra' from the tracksname
Window user can have this to...;-)

incl
txt file
fingerprint

-----------------------------------------
New York City, NY, USA
Madison Square Garden
13-Nov-02
Never-Ending Tour Concert #1484
1.	Intro				[0,38]
2.	Seeing the Real You At Last	[5,14]
3.	Carrying A Torch		[5,19]
4.	Tombstone Blues			[6,08]
5.	You Ain't Goin' Nowhere		[5,37]
6.	Things Have Changed		[6,34]
7.	Brown Sugar			[4,15]
8.	Forever Young			[6,43]
9.	It's Alright, Ma (I'm Only Bleeding)	[8,05]
10.	One Too Many Mornings		[6,17]
11.	Cold Irons Bound		[6,49]
12.	Shelter From The Storm		[5,31]

1 13.	Bob taks			[0,33]
2 14.	Old Man				[4,13]
3 15.	Honest With Me			[6,68]
4 16.	The Times They Are A-Changin'	[6,03]
5 17.	High Water (For Charley Patton)	[7,29]
6 18.	Mutineer			[3,26]
7 19.	Floater (Too Much To Ask)	[7,12]
8 20.	Summer Days			[7,38]
9 21.	Encore claping			[4,49]
10 22.	Blowin' in the Wind		[5,15]
11 23.	All Along the Watchtower	[6,00]
12 24.	band intro			[1,04]
13 25.	Something			[3,57]
