Bob Dylan
Essen, Germany 
Grugahalle   16-Jun-1998

Taper: "Bach"

Lineage: OKM II Rockversion > Sony DAT TCD D8

CD1
01	Intro
02 	Leopard-Skin Pill-Box Hat
03 	Senor (Tales Of Yankee Power)
04	Cold Irons Bound
05	Under the Red Sky
06	Silvio
07	To Ramona
08	Ballad Of Hollis Brown
09	The Lonesome Death of Hattie Carroll
10	Tangled Up In Blue
11 	Can't Wait
12 	She Belongs To Me
13 	Blind Willie McTell
14 	Til I Fell In Love With You

CD2
01 	It Ain't Me, Babe
02 	Love Sick
03 	Rainy Day Women # 12 & 35
04 	Blowin' in the Wind

enjoy!!
