Information from:

Olof Björner's
Bob Dylan
Yearly Chronicles

Saint John, New Brunswick
Harbour Station
August 9, 2002
  

Disk 1     60:47.04
 1.  Introduction/I Am The Man, Thomas (acoustic) 
 2.  Man In The Long Black Coat (acoustic)(Larry on cittern) 
 3.  Tangled Up In Blue (acoustic) (Bob on harp) 
 4.  Mr. Tambourine Man (acoustic) 
 5.  Tweedle Dee & Tweedle Dum 
 6.  Lay, Lady, Lay (Larry on pedal steel) 
 7.  Highway 61 Revisited 
 8.  Moonlight (Tony on standup bass) 
 9.  Masters Of War (acoustic) (Charlie on dobro) 
10.  Visions Of Johanna (acoustic) 


Disk 2     63:31.10
11.  If Dogs Run Free (acoustic) (Larry and Charlie on electric guitars) 
12.  Summer Days (Tony on standup bass) 
13.  Every Grain Of Sand (Bob on harp) 
14.  Cold Irons Bound 
15.  Leopard-Skin Pill-Box Hat 
(encore) 
16.  Honest With Me (Larry on slide guitar) 
17.  Blowin' In The Wind (acoustic) (Bob on harp) 
18.  All Along The Watchtower 
 

Based on times this appears to be a different extraction. However the Cedar fingerprint (13 seconds before "Summer Days," man, right, yells for "Groom's Still Waiting at the Altar") is audible. Unless of course, this is a third version with the same fingerprint.  Times also do not match LB-0075 but again this could be a different extraction.

 Audio CD > EAC > dBpoweramp > HD > Hungercity > You
