ecd320cfa81cf9d9629c61acc3f32821 *2-01 - Maggie's Farm (88-06-13 Salt Lake City, UT).shn
266bc59e252d1eb1e57ad70468023976 *2-02 - Gates Of Eden (88-06-13 Salt Lake City, UT).shn
c29964deadecaaac4997c50ae94b8594 *2-03 - License To Kill (88-06-13 Salt Lake City, UT).shn
5e032ea04941465ba8f56af46deee6d9 *2-04 - Stuck Inside Of Mobile (88-06-13 Salt Lake City, UT).shn
bd2bf58df64af24629da338449a31a56 *2-05 - Blowin' In The Wind (88-06-13 Salt Lake City, UT).shn
74972c7da69d7f20c838a6c6b5424069 *2-06 - Like A Rolling Stone (88-06-13 Salt Lake City, UT).shn
500162be9b9a145072fd31772c32d9fc *2-07 - Simple Twist Of Fate (88-06-21 Cuyahoga Falls, OH).shn
785e7d8442aaff9ef054c9167032ac1f *2-08 - Times They Are A-Changin' (88-06-21 Cuyahoga Falls, OH).shn
0bdc891a20453bdc7929a61f53addd9e *2-09 - Two Soldiers (88-06-21 Cuyahoga Falls, OH).shn
277d1b0f9a9538014cec740e48f4b124 *2-10 - The Man In Me (88-06-21 Cuyahoga Falls, OH).shn
4cc1044cac122cc51712464afb0ad129 *2-11 - My Back Pages (88-06-22 Cincinnati, OH).shn
1a9bcadff21c976049f1ce04e6d9581a *2-12 - Wild Mountain Thyme (88-06-22 Cincinnati, OH).shn
7222dcc6cb75de98c163c174d16f1c20 *2-13 - Hattie Carroll (88-06-22 Cincinnati, OH).shn
03af26a1959bb98a19329dfc8f3b1b06 *2-14 - Song To Woody (88-07-14 Chicago, IL).shn
