Bob Dylan
Geneva, Switzerland  Arena
25-April-2007

Taper: "Condor"
Lineage: OKM II R > Sony DAT TCD-D100 > Tascam DA-40 professional >WaveTerminal > WaveLab 6.01 > dBpower AMP Music Converter > MD5summer

DAT Master > Clone > you


CD1
01.	Introduction
02. 	Cat's In The Well
03. 	Don't Think Twice, It's All Right
04. 	Watching The River Flow
05. 	It's Alright, Ma (I'm Only Bleeding)
06. 	Just Like A Woman
07. 	The Levee's Gonna Break
08. 	Simple Twist of Fate
09. 	Rollin' and Tumblin'
10. 	When The Deal Goes Down
11. 	John Brown
12. 	Spirit On The Water

CD2
01. 	Highway 61 Revisited
02. 	Nettie Moore
03. 	Summer Days
04. 	Like A Rolling Stone
05. 	Thunder On The Mountain
06. 	All Along the Watchtower

Enjoy!!
