6848528e15c831ef17774636c611a692  bd1981-11-05 Cincinnati.txt
be8619765aabadfa98d1ef92d40119f0  Cincinnati 5 Nov 1981.md5
c6e746eb7de74f4e840ae06b13ba9874  Disc 1\01 - Track  1.flac
b70807e366352600969416005ad2e4ce  Disc 1\02 - Track  2.flac
59eed832c6c3eb1c8dfcc201d96e7c1a  Disc 1\03 - Track  3.flac
0ab7072fdd13d6bbe216a0b518f5afa0  Disc 1\04 - Track  4.flac
edcad87c2da1b53328933bdffc5f3a15  Disc 1\05 - Track  5.flac
014f317ab23ae34d93412499114bf67a  Disc 1\06 - Track  6.flac
dc08370b1d09456bad1e30e87d98d074  Disc 1\07 - Track  7.flac
3ecb0f668d43830a81abcb3b09c869ef  Disc 1\08 - Track  8.flac
17152a0dab57c51b6a3527fb9f9bdb77  Disc 1\09 - Track  9.flac
6da1c786284e49d822da6d523bf3b316  Disc 1\10 - Track 10.flac
0f06ab441dfc4043dd92c33ba7a2ebcc  Disc 1\11 - Track 11.flac
382c1f27148e0ba9a0bc4aa865d08b34  Disc 1\12 - Track 12.flac
32bec5bb3c998024a78f1712cf199c8f  Disc 1\13 - Track 13.flac
9e5b64a1b2fb960d97597aa7fe3b14d3  Disc 1\14 - Track 14.flac
d81f168d9e8648a0572fd623717bec9d  Disc 1\15 - Track 15.flac
6b11f540c726d2773013f28ba49f5f41  Disc 1\16 - Track 16.flac
80fef7517a75323c57f25b3473b56eac  Disc 2\01 - Track  1.flac
3d09a811ac9896a5f1919c44a113abc3  Disc 2\02 - Track  2.flac
e8dee2b991208c89d3b41e84ba29f042  Disc 2\03 - Track  3.flac
e8054a349422a6856656b3e1e320b4d8  Disc 2\04 - Track  4.flac
da35e3ffdf495ece065c0584bd59caeb  Disc 2\05 - Track  5.flac
165ee05ed8a1e65e25b4110e4792718b  Disc 2\06 - Track  6.flac
4a3445538e432644f4cd30143bed00a6  Disc 2\07 - Track  7.flac
4cfadfb766540d02724e59a7f3b5c0ba  Disc 2\08 - Track  8.flac
359ca5c4f72a8bb7e8e808360431e054  Disc 2\09 - Track  9.flac
db654d3241b300ed6e1419d6476a12a2  Disc 2\10 - Track 10.flac
