Bob Dylan
Hamburg, Germany  Colorline Arena
04-April-2007

Taper:     "Bach"
Lineage:  Neumann AK40 > MTX 191 A > MicroTrack 24/96 > Tascam DA 40 professional>               WaveTerminal > WaveLab 6.01 > dBpower AMP Music Converter > MD5summer 

CD1	
01	Introduction
02. 	Cat's In The Well
03. 	It Ain't Me, Babe
04. 	I'll Be Your Baby Tonight
05. 	It's Alright, Ma (I'm Only Bleeding)
06. 	When The Deal Goes Down
07. 	Most Likely You Go Your Way (And I'll Go Mine)
08. 	Masters of War
09. 	Rollin' and Tumblin'
10. 	A Hard Rain's A-Gonna Fall
11. 	Spirit On The Water
12. 	Highway 61 Revisited
13. 	Nettie Moore

CD2	
01. 	Summer Days
02. 	Like A Rolling Stone
03. 	Ain't Talkin'
04. 	Thunder On The Mountain
05. 	All Along the Watchtower

Enjoy!!
