Bob Dylan
Châtillon, Italy  Parco Castello Baron Gamba
18-June-2008

Taper:   "Condor"
Lineage: OKM II R > Sony DAT TCD-D100 (48000/16)  >MasterDAT >ssrc 44100


CD1
01.	Introduction
02. 	Leopard-Skin Pill-Box Hat
03. 	It Ain't Me, Babe
04. 	Stuck Inside of Mobile With the Memphis Blues Again
05. 	Tangled Up In Blue
06. 	High Water (For Charley Patton)
07. 	Boots of Spanish Leather
08. 	Spirit On The Water
09. 	The Levee's Gonna Break
10. 	Positively 4th Street
11. 	Honest With Me


CD2
01. 	Moonlight
02. 	Highway 61 Revisited
03. 	Nettie Moore
04. 	Summer Days
05. 	All Along the Watchtower
	
	encore
06. 	Thunder On The Mountain
07. 	Like A Rolling Stone

Enjoy!!
