Bob Dylan
Vienna, Austria  Stadthalle
27-October-2003

Taper: "Bach"  ----- with additional Sound Mastering
Lineage: Neumann AK40 > MTX 191 A > Sony DAT TCD-D100 > WaveTerminal > WaveLab 6.01 > dBpower AMP Music Converter > MD5summer 


CD1
01.	Introduction
02. 	To Be Alone With You
03. 	It's All Over Now, Baby Blue
04. 	Cry A While
05. 	The Lonesome Death of Hattie Carroll
06. 	It's Alright, Ma (I'm Only Bleeding)
07. 	Don't Think Twice, It's All Right
08. 	Things Have Changed
09. 	Most Likely You Go Your Way (And I'll Go Mine)
10. 	Make You Feel My Love
11. 	Tweedle Dee & Tweedle Dum

CD2
01. 	Every Grain Of Sand
02. 	Honest With Me
03. 	Mr. Tambourine Man
04. 	Summer Days
05. 	Cat's In The Well
06. 	Like A Rolling Stone
07. 	All Along the Watchtower

Enjoy!!
