# MD5 checksums generated by MD5summer (http://www.md5summer.org)
# Generated 14/10/2008 13:36:52

445f002266ebf2177f766132258e4fa8 *Disc One/Disc01Track01 Warfield 12.11.80 JTT.flac
afccaa92e1562c7e44f2928ccb2f75a4 *Disc One/Disc01Track02 Warfield 12.11.80 JTT.flac
3feed6834516da46c3dad873e9b974ca *Disc One/Disc01Track03 Warfield 12.11.80 JTT.flac
10a88909b68127cd03d673e23f2c4c02 *Disc One/Disc01Track04 Warfield 12.11.80 JTT.flac
26b932a6c1860b8a18fbc7ff8f611a0a *Disc One/Disc01Track05 Warfield 12.11.80 JTT.flac
da90d7196546ec574e9ba536977e45f5 *Disc One/Disc01Track06 Warfield 12.11.80 JTT.flac
9ff4ba2b744ae95feaba9708f98f7a10 *Disc One/Disc01Track07 Warfield 12.11.80 JTT.flac
d7bf2364ee83671796234f44388d2084 *Disc One/Disc01Track08 Warfield 12.11.80 JTT.flac
59e638e0aec9759261c90448574591f3 *Disc One/Disc01Track09 Warfield 12.11.80 JTT.flac
ce72590d85d8098040e3236c4e0c1876 *Disc One/Disc01Track10 Warfield 12.11.80 JTT.flac
721e8e33e083e64fcb9d1af19fd157ea *Disc One/Disc01Track11 Warfield 12.11.80 JTT.flac
fb039dc968d01591068345353d81149e *Disc One/Disc01Track12 Warfield 12.11.80 JTT.flac
5f48a6471c10d7d7ec790613c8f40a05 *Disc One/Disc01Track13 Warfield 12.11.80 JTT.flac
710a6163ee018bc8fa2d7d477e17c84d *Disc One/Disc01Track14 Warfield 12.11.80 JTT.flac
7d79f62b9c8271a81a3b97781669fc6f *Disc Two/Disc02Track01 Warfield 12.11.80 JTT.flac
c6834cf79ac0699dbc6ab4feb49aece3 *Disc Two/Disc02Track02 Warfield 12.11.80 JTT.flac
b5690e739644dc27acf1ca9e05016bf3 *Disc Two/Disc02Track03 Warfield 12.11.80 JTT.flac
5b4308094b330cee2ac0cfeba7c10673 *Disc Two/Disc02Track04 Warfield 12.11.80 JTT.flac
0c79e66f9733cbddee85287f0a1f7dd5 *Disc Two/Disc02Track05 Warfield 12.11.80 JTT.flac
a0b9552692068e47bd4477c93a3bc3ca *Disc Two/Disc02Track06 Warfield 12.11.80 JTT.flac
3ce081b75d5a67169a3df9164c71c39c *Disc Two/Disc02Track07 Warfield 12.11.80 JTT.flac
f693aea2009f8b75690685215aa792ed *Disc Two/Disc02Track08 Warfield 12.11.80 JTT.flac
08791591c6ea6307d4fa4d3806b96122 *Disc Two/Disc02Track09 Warfield 12.11.80 JTT.flac
3e7d58c697e287eafe2d77ddc577d173 *Disc Two/Disc02Track10 Warfield 12.11.80 JTT.flac
a89ea2b063ffa8fc0139e677b9ab02d0 *Disc Two/Disc02Track11 Warfield 12.11.80 JTT.flac
9be6de7ffa8ae2119785810a43c38c77 *Disc Two/Disc02Track12 Warfield 12.11.80 JTT.flac
c8d5247a4185d052d8a8c0be664d9c02 *Dylan - Warfield 12.11.80 JTT_Info.txt
bede898a50ce41ec79aca7a5d9b60651 *Fox Warfield - 12.11.1980 JTT - F.jpg
170c86ab31b1eb49b44dcb4f8dc194f9 *Fox Warfield - 12.11.1980 JTT - R.jpg
