66cb3ea8cc1c89bdc616d529861ab780 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\01 The two sisters.flac
756f082a7b35a857c14dc423e3260eac *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\02 Karen Wallace's recording problem.flac
83ffcd0124fe57ce46465813bdb8782e *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\03 Pastures of plenty.flac
046f2d566e57f38e597dfc9f855970ba *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\04 Muleskinner blues.flac
6db7b96ba6df8b6e95904ef469a0b827 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\05 Payday at Coal Creek.flac
9d829e9aaf4c982e9daec6004b88562f *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\06 Karen Wallace talks about her recording problems.flac
2ab67e052d5b968a8668037680772bc2 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\07 One-eyed Jacks.flac
bc3dc1107457c82f4bb023d4c292c03d *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\08 Go down you murderesrs [unidentified artist].flac
aedb9b6a3d669217126cf91e9e123875 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\09 This land is your land.flac
388593f9f3bc684fcc5a44a70a609382 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\10 Saro Jane.flac
b06d80c03c764ff3935734e860b6a6db *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\11 Nobody loves you when you're down and out.flac
f869436f975bf8b6c856f08b699381d6 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\12 Great historical bum.flac
490a3b9f9958ceafdd225bb87230f431 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\13 Mary Ann.flac
4f4100032948df61c88daa2a00272b28 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\14 Sinner man.flac
0a1bfdcd75aeebf7d26e1fcfa18f39f0 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\15 Abner Young.flac
bcd499c5b4d0c1ba17b2a8b1902b8620 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\16 Good morning Captain - Muleskinner.flac
4b8d5a8c83df9237fd31b791dccf8a77 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\17 One-eyed Jacks.flac
d462cdf0b9ab8417089803a4f81e495f *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\18 Columbus Stackade blues.flac
3ee96a37ddaa3f8ca21473b78a5ea650 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\19 Unidentified song plus 'This land is your land'.flac
ea82d76c5c1c3a9b11f54af2df1c45c9 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\20 Gotta travel on.flac
e03aef123f12f018a7b2f90f6dd232a7 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\21 Gamblin' man.flac
680965bdc41a066e89f48fa1ebe39201 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\22 Wild mountain thyme.flac
3cbc3dfef6ea6334326705875a47b67d *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\23 Go away from my window [fragment].flac
a03d8664ef188c35f6c1618c7ea1d031 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\24 Saro Jane [fragment].flac
1a6d1dc82631341457dcde1e7d2b94a2 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\25 Nobody loves you when you're down and out.flac
c5128aea7a302f39dded54a5f49d1620 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\26 Great historical bum.flac
49f5fd865f50118bd0db96aa9d88c062 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\26 Terry Wallace Ellison talks about Dylan.flac
28acfc10db38ed81fdacebbd520cd919 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\27 Mary Ann.flac
df41c3ac378d5d8901978f8eb71fdff3 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\28 Every night when the sun goes down.flac
7ac8979fce84da10f7cfffac827f0401 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\29 Sinner man.flac
1c48e2c59cb5a693be4bceb9a588df0e *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\30 Abner young.flac
3ac4d7a4b173f6aa973947280443d07c *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\31 900 miles.flac
477ab3aa7fa49c0f71dbb3a832013b3f *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\32 Muleskinner blues.flac
78e4b511238f5a0743c306b7908f6d42 *1960-05 The Home of Karen Wallace, Minneapolis, Minnesota, USA [May 1960]\33 One-eyed Jacks.flac
