Bob Dylan
Leipzig, Germany  Arena
22-October-2003

Taper: "Bach"
Lineage: Neumann AK40 > MTX 191 A > Sony DAT TCD-D100 > WaveTerminal > WaveLab 6.01 > dBpower AMP Music Converter > MD5summer 

CD1
01.	Introduction
02. 	Maggie's Farm
03. 	Senor (Tales Of Yankee Power)
04.	Cry A While
05.	Just Like Tom Thumb's Blues
06.	It's Alright, Ma (I'm Only Bleeding)
07.	To Ramona
08.	Things Have Changed
09.	Highway 61 Revisited
10.	Man in the Long Black Coat
11. 	Stuck Inside of Mobile With the Memphis Blues Again

CD2
01. 	Mr. Tambourine Man
02. 	Honest With Me
03. 	Every Grain Of Sand
04. 	Summer Days
05. 	Cat's In The Well
06. 	Like A Rolling Stone
07. 	All Along the Watchtower

Enjoy!!
