Bob Dylan
Assago, Italy  Datch Forum
27 April 2007

Taper:     "Bach"
Lineage:  Neumann AK40 > MTX 191 A > MicroTrack 24/96 > WaveTerminal > WaveLab 6.01 > 			dBpower AMP Music Converter > MD5summer 


CD1
01.	Introduction
02. 	Cat's In The Well
03. 	It Ain't Me, Babe
04. 	Just Like Tom Thumb's Blues
05. 	It's Alright, Ma (I'm Only Bleeding)
06. 	To Ramona
07. 	Rollin' and Tumblin'
08. 	Spirit On The Water
09. 	Stuck Inside of Mobile With the Memphis Blues Again
10. 	Desolation Row
11. 	I'll Be Your Baby Tonight

CD2
01. 	When The Deal Goes Down
02. 	Most Likely You Go Your Way (And I'll Go Mine)
03. 	Nettie Moore
04. 	Highway 61 Revisited
05. 	Like A Rolling Stone
06. 	Thunder On The Mountain
07. 	All Along the Watchtower

Enjoy!!
