***********************************************************
This recording is by a different taper on different equipment than:
http://www.dimeadozen.org/torrents-details.php?id=771954
and
http://www.dimeadozen.org/torrents-details.php?id=769587
***********************************************************

Bob Dylan
March 24, 2024
Louisville Palace Theatre
Louisville, Kentucky

Source: Sound Professionals CMC-08s (AT943s)->SP-SB20->Roland R05-> 
Audacity->iZotope RX7->CDWave->TLH 
Taper: ironchef 

Total time: 

01.  Watching the River Flow
02.  Most Likely You Go Your Way and I'll Go Mine
03.  I Contain Multitudes
04.  False Prophet
05.  When I Paint My Masterpiece
06.  Black Rider
07.  My Own Version of You
08.  I'll Be Your Baby Tonight
09.  Crossing the Rubicon
10.  To Be Alone With You
11.  Key West (Philosopher Pirate)
12.  Gotta Serve Somebody
13.  I've Made Up My Mind to Give Myself to You
14.  Big River
15.  Mother of Muses 
16.  Goodbye Jimmy Reed
17.  Every Grain of Sand

Notes:  The two other recordings by dankrass and soomlos that have been posted
are great, but I thought I'd put this out there for anyone interested since it sounds
a bit different and was recorded from another location.  This is from Orchestra 4 
row D which is the third row of the far left side of the floor section.  I was roughly
20-25 feet straight back from the stage right/audience left stack with empty seats
in front of me.  The only editing I did was to remove some woohoos and claps from the 
guy next to me between several songs.  He was fine during the music, but the woohoos
were pretty loud, so I wanted to knock those down as much as I could.  You may still
hear a few remnants of them at times.  I left most of the claps in place because it would've
taken me forever to cut all those out, and they're just between songs.  Enjoy!





