Bob Dylan
Duesseldorf, Germany Philipshalle
April 19, 2007 

Taper:     "Bach"
Lineage:  Neumann AK40 > MTX 191 A > MicroTrack 24/96 > WaveTerminal > WaveLab 6.01 > dBpower AMP Music Converter > MD5summer 


CD1
01.	Introduction
02.  	Cat's In The Well
03. 	Don't Think Twice, It's All Right
04. 	Watching The River Flow
05. 	It's Alright, Ma (I'm Only Bleeding)
06. 	Just Like A Woman
07. 	The Levee's Gonna Break
08. 	When The Deal Goes Down
09. 	High Water (For Charley Patton)
10. 	I Don't Believe You (She Acts Like We Never Have Met)
11. 	Spirit On The Water
12. 	Desolation Row

CD2
01. 	Highway 61 Revisited
02. 	Nettie Moore
03. 	Summer Days
04. 	Like A Rolling Stone

	encore
05. 	Thunder On The Mountain
06. 	All Along the Watchtower

Enjoy!!
