Bob Dylan
Mannheim, Germany SAP Arena
30-April-2007

Taper:     "Bach"
Lineage:  Neumann AK40 > MTX 191 A > MicroTrack 24/96 > Tascam DA 40 professional>               WaveTerminal > WaveLab 6.01 > dBpower AMP Music Converter > MD5summer 


CD1
01	Introduction
02. 	Cat's In The Well
03. 	It Ain't Me, Babe
04. 	Watching The River Flow
05. 	It's Alright, Ma (I'm Only Bleeding)
06. 	To Ramona
07. 	Rollin' and Tumblin'
08. 	Spirit On The Water
09. 	Stuck Inside of Mobile With the Memphis Blues Again
10. 	When The Deal Goes Down
11. 	Tweedle Dee & Tweedle Dum
12. 	My Back Pages
13. 	Tangled Up In Blue

CD2
01. 	Nettie Moore
02. 	Highway 61 Revisited
03. 	Blowin' in the Wind
04. 	Thunder On The Mountain
05. 	Like A Rolling Stone

Enjoy!!
