Bob Dylan rehearsals
April, 1976
Bellevue Biltmore Hotel
Clearwater, FL

Recorded with ambient microphones. 

Completist alert!!
The sound is OK but this does not sound like a soundboard recording and no PA was running, so the vocals are not very loud in the mix. Also the somewhat raw performances and the 3 full 80 minute disc download may make you want to skip this one. But it was requested, so I forced myself to listen to it closely enough to remove slight overlaps, normalize a bit, remove some thumps and level changes when the tape deck was stopped and started and retracked it tighter.  Otherwise, no editing was done - all the dead space is still here, including at least one rather rather long discussion that can barely be heard. 

There's a bit of level changes at times in a channel toward the beginning of the recording, but you probably wouldn't notice them unless you're listening on headphones.

Almost every song is a partial take, so the songs that cut in or end prematurely are not listed that way. Just use the song timings to figure out where the most complete versions are...

The songlist is similar to the "Going Going Guam" bootleg, but I don't have it to compare this to. I do know that this is from a known lineage source, so hopefully it's worth it to some people even if some is duplicated.

CD#1:  79:57
01 Sara  5:56
02 Lay Lady Lay  3:30
03 Lay Lady Lay  1:13
04 Lay Lady Lay  5:01
05 Lay Lady Lay  2:15
06 Lay Lady Lay  1:14
07 Lay Lady Lay  2:03
08 Lay Lady Lay  4:57
09 Just Like A Woman  5:42
10 Just Like A Woman  2:59
11 Just Like A Woman  2:22
12 Just Like A Woman  1:02
13 Hurricane  8:02
14 Lay Lady Lay  1:34
15 Lay Lady Lay  9:50 [with lots of studio talk at the end not tracked separately]
16 Lay Lady Lay  6:41
17 IÕll Be Your Baby Tonight  2:54
18 IÕll Be Your Baby Tonight  4:21
19 Where Did Vincent Van Gogh  2:34
20 I Pity The Poor Immigrant  5:40

CD#2:  75:05
01 BlowinÕ In The Wind  0:22
02 I Pity The Poor Immigrant  1:50
03 I Pity The Poor Immigrant  0:41
04 BlowinÕ In The Wind  2:23
05 I Pity The Poor Immigrant  4:10
06 I Pity The Poor Immigrant  2:53
07 > BlowinÕ In The Wind  10:25
08 Memphis Blues Again  0:45
09 Memphis Blues Again  4:59
10 Memphis Blues Again  1:55
11 Memphis Blues Again  0:32
12 Memphis Blues Again  1:46
13 Memphis Blues Again  2:19
14 Memphis Blues Again  2:36
15 I Threw It All Away  5:50
16 Going Going Gone  6:23
17 Going Going Gone  2:28
18 Going Going Gone  6:25
19 One More Cup Of Coffee  2:57
20 One More Cup Of Coffee  1:36
21 Tomorrow Is A Long Time  4:19
22 Mozambique  2:11
22 Mozambique  0:55
22 Mozambique  1:29

CD#3:  78:29
01 Lay Lady Lay  5:46
02 ?? title  0:36
03 Idiot Wind  2:45
04 IÕll Be Your Baby Tonight  1:21
05 IÕll Be Your Baby Tonight  3:26
06 IÕll Be Your Baby Tonight  4:09
07 IÕll Be Your Baby Tonight  0:50 
08 IÕll Be Your Baby Tonight  0:33 
09 IÕll Be Your Baby Tonight  0:32
10 IÕll Be Your Baby Tonight  0:29
11 MaggieÕs Farm  6:23
12 One Too Many Mornings  5:29
13 Seven Days  6:03
14 Going Going Gone  6:55
15 Sara  2:28
16 Just Like Tom Thumb Blues  3:41
17 It Takes A Lot To Laugh It Takes A Train To Cry  3:29
18 You Angel You  3:33
19 You Angel You  1:14
20 Memphis Blues Again  3:43
21 Memphis Blues Again  2:29 
22 Memphis Blues Again  1:04
23 Memphis Blues Again  1:47
24 Memphis Blues Again  1:35
25 Memphis Blues Again  3:31
26 Memphis Blues Again  2:16
27 Memphis Blues Again  2:08

These were rehearsals for a planned TV special, but Dylan reportedly didn't like the results so what was finally aired was recorded the following month on May 23rd in Fort Collins, Colorado.

The following is some info from the book, "Life In Stolen Moments" by Clinton Heylin:
April 8-10 Dylan reassembled "the Revue" to begin rehearsals at The Bellevue Biltmore Hotel. Rehearsals started in the pool house because the ballroom was not available. These pool studio sessions lasted until the 10th. On April 9th folksinger Phil Ochs was found dead by his sister after hanging himself in a  severe bout of depression. When Dylan heard about this he temporarily left the rehearsals. On April 11 the rehearsals moved over to the Starlight Room at the hotel, but Dylan seems to have been absent on the 11th and 12th. Anyway they were at the hotel until the 22nd, but did a dress rehearsal in the ballroom on the 17th, and then live shows in Lakeland on the 18th, St. Petersburg on the 20th and Tampa on the 21st. 

lineage: analog master > PCM (beta tape) > standalone HHB CD-r
Extracted with Toast Titanium > Pro Tools > AIFF. FLAC files created with xACT with sector boundaries verified. md5 file created with checkSum+.

Enjoy!
