Bob Dylan
León, Spain  León Arena (Plaza de Toros)
15-July-2004

Taper:   "Bach"

Lineage: Neumann AK40 > MTX 191 A > SONY DAT TCD-D100 >WaveLab 6.01 >          dBpower AMP Music Converter > MD5summer 


CD1
01	Introduction
02. 	Drifter's Escape
03. 	It's All Over Now, Baby Blue
04. 	Seeing the Real You At Last
05. 	Just Like A Woman
06. 	It's Alright, Ma (I'm Only Bleeding)
07. 	Moonlight
08. 	Cold Irons Bound
09. 	It Ain't Me, Babe
10. 	Tweedle Dee & Tweedle Dum
11. 	Things Have Changed
12. 	A Hard Rain's A-Gonna Fall


CD2
01. 	Honest With Me
02. 	Masters of War
03. 	Summer Days

	encore
04. 	Forever Young
05. 	Like A Rolling Stone
06. 	All Along the Watchtower

Enjoy!!
