; wholefile md5 checksum file generated by Trader's Little Helper
; generated on May 25, 2009, at 8:49 pm

35fb07565d953f2dd6416d9579a329e5 *bd78-09-23 Rochester\bd1978-09-23-d1t01.flac
8b4772d493500b204a4326d7b8e05f6a *bd78-09-23 Rochester\bd1978-09-23-d1t02.flac
ee718b43eef50f32d49614266c6c8976 *bd78-09-23 Rochester\bd1978-09-23-d1t03.flac
232ec8a874ec0965d96f332ddfc62096 *bd78-09-23 Rochester\bd1978-09-23-d1t04.flac
d7b647c7c730f038c5fd2a90786e63b5 *bd78-09-23 Rochester\bd1978-09-23-d1t05.flac
0e2a6d0ec248f6bafc0b4709749a7b3a *bd78-09-23 Rochester\bd1978-09-23-d1t06.flac
fb1a85e96e3d810eb824f4fa8e469c05 *bd78-09-23 Rochester\bd1978-09-23-d1t07.flac
cddd8b56b401ebbbca1ab460c16a4fb6 *bd78-09-23 Rochester\bd1978-09-23-d1t08.flac
23270d0e62b369e142684df706b09d58 *bd78-09-23 Rochester\bd1978-09-23-d1t09.flac
69f7e24ab0ede15deec1015aa5a130ba *bd78-09-23 Rochester\bd1978-09-23-d1t10.flac
4cf3cc94b96d76a4bf88cb0066b3c801 *bd78-09-23 Rochester\bd1978-09-23-d1t11.flac
f8473fa2e423d1e73e0d278fd859db85 *bd78-09-23 Rochester\bd1978-09-23-d1t12.flac
5bdba2ade6ca7db9c29df5805f00a346 *bd78-09-23 Rochester\bd1978-09-23-d1t13.flac
cf643137af6a80302b5f2ce2b8ab5067 *bd78-09-23 Rochester\bd1978-09-23-d1t14.flac
a941d8840794e5174204a32e19fd018c *bd78-09-23 Rochester\bd1978-09-23-info.txt
881f714d69a5dd1e4c1965e268406350 *bd78-09-23 Rochester\bd-19780923-Rochester.md5
e6371ef58c00a5b4368329adb2ca4a84 *bd78-09-24 Binghampton master\info.txt
ec2372246b8ed9729a084667c1f7e361 *bd78-09-24 Binghampton master\D1\D1.md5
50308268f395317e6d3a6dcef3167206 *bd78-09-24 Binghampton master\D1\Track01.flac
0066c07a999df6d7b88e39f0e9ac72ff *bd78-09-24 Binghampton master\D1\Track02.flac
62833337580a96b813dda77b60732ef8 *bd78-09-24 Binghampton master\D1\Track03.flac
1ea979a16c2f21985756e029a3567fbc *bd78-09-24 Binghampton master\D1\Track04.flac
0498c1b6b38358d5f7e4228b32128b02 *bd78-09-24 Binghampton master\D1\Track05.flac
41af0d1412d6977ce981c1504b6685a0 *bd78-09-24 Binghampton master\D1\Track06.flac
5a3b78924f78debd3eb5fdc045e3d21a *bd78-09-24 Binghampton master\D1\Track07.flac
69963c76f51155953edac0b6b54b6afc *bd78-09-24 Binghampton master\D1\Track08.flac
1aca7b1b920fa339e9a17cb9064aa84f *bd78-09-24 Binghampton master\D1\Track09.flac
27e1f1d33c0ae456d3cb0ee07d4e06cc *bd78-09-24 Binghampton master\D1\Track10.flac
2356c582cd6fa0763e3784bb77f55b79 *bd78-09-24 Binghampton master\D1\Track11.flac
69681bdf3e408b53e79facc22266a854 *bd78-09-24 Binghampton master\D1\Track12.flac
a6fa7d2f6fbd1ee73d4d90578de87982 *bd78-09-24 Binghampton master\D1\Track13.flac
8e9662e8402dd035102ed18966a8803a *bd78-09-24 Binghampton master\D1\Track14.flac
941542907573e7f01d7dd9c1b734b919 *bd78-09-24 Binghampton master\D1\Track15.flac
735692a14532bc10232942316082ec29 *bd78-09-24 Binghampton master\D2\D2.md5
2ae9fda49937b3192fa1110234f06895 *bd78-09-24 Binghampton master\D2\Track01.flac
d5fc101097152ae64920e86f87333544 *bd78-09-24 Binghampton master\D2\Track02.flac
69e078a558f5e2dbb29d31880e2d6b37 *bd78-09-24 Binghampton master\D2\Track03.flac
7a34969de4bbdf7f0d4c056357e6b413 *bd78-09-24 Binghampton master\D2\Track04.flac
2a598e9f93500047d872507c4f25a603 *bd78-09-24 Binghampton master\D2\Track05.flac
931c75cff87bcdaa7d1c6b0dda3dbde3 *bd78-09-24 Binghampton master\D2\Track06.flac
48749c6d5a3a67dbce29c7aa33b3568a *bd78-09-24 Binghampton master\D2\Track07.flac
63f77cab78673883c1ae778cf57abbe9 *bd78-09-24 Binghampton master\D2\Track08.flac
6819a4b052a2b40cd4e54f4b24adbd4d *bd78-09-24 Binghampton master\D2\Track09.flac
4fda675f550fa08ee91616925819137e *bd78-09-24 Binghampton master\D2\Track10.flac
9a7d87925c2f632aaaa0544f8f81ac1f *bd78-09-24 Binghampton master\D2\Track11.flac
7a87de47e10286d68586fb50fd9a4c12 *bd78-09-24 Binghampton master\D2\Track12.flac
847d2bfd6573a4b072f5a6bb86eada4a *bd78-09-24 Binghampton master\D2\Track13.flac
8a896c351c5ca5596336b9d3d199481b *bd78-09-26 Springfield master\info.txt
fbcc710d312c430ebc4342ac4b2e20d4 *bd78-09-26 Springfield master\D1\D1.md5
3235f890785e175bc4f9d870dc07d690 *bd78-09-26 Springfield master\D1\Track01.flac
9d579944f0b3224d26c4bb44b7dc6521 *bd78-09-26 Springfield master\D1\Track02.flac
49e443cf73b0b1f2fbb5bcb404ae7bc7 *bd78-09-26 Springfield master\D1\Track03.flac
13e58a9834a8407447ec3fb48c2dda32 *bd78-09-26 Springfield master\D1\Track04.flac
ef168adae49a51d65ba586d78e9b2ab5 *bd78-09-26 Springfield master\D1\Track05.flac
d1feb9cce1d755ebe90cbbd2658be40f *bd78-09-26 Springfield master\D1\Track06.flac
44db03578c1107fed8603cccac46fed8 *bd78-09-26 Springfield master\D1\Track07.flac
b585b5a637813fd0a90ad2c824edd326 *bd78-09-26 Springfield master\D1\Track08.flac
7458186b5c75ddc4b042396270ed3fb9 *bd78-09-26 Springfield master\D1\Track09.flac
2e24f312d11dc08eee59d1a7f59fc272 *bd78-09-26 Springfield master\D1\Track10.flac
8effd37ead16ea0addd3c3fa8c183b6e *bd78-09-26 Springfield master\D1\Track11.flac
09f34076c3e11c820e1eefc97dae9f63 *bd78-09-26 Springfield master\D1\Track12.flac
d6c009317006f84fe125ff503fbed97b *bd78-09-26 Springfield master\D2\D2.md5
30458a4f30296f2d5c6c3f304b8ca09b *bd78-09-26 Springfield master\D2\Track01.flac
7cff637efd0c8a8fe1aefe6d8a7606d7 *bd78-09-26 Springfield master\D2\Track02.flac
363f1b0fcf55cf35fa2679eb0f85eec2 *bd78-09-26 Springfield master\D2\Track03.flac
ef0b44cdb27e4abb5122977c5bbb9dec *bd78-09-26 Springfield master\D2\Track04.flac
aa99f8829706f682cafb5c9eaad59cf6 *bd78-09-26 Springfield master\D2\Track05.flac
56d13bacec2a261d658cdeea7aac880e *bd78-09-26 Springfield master\D2\Track06.flac
8c1813350fb7a0bcd7587a0dcfef8268 *bd78-09-26 Springfield master\D2\Track07.flac
0cbff9612899b1aaaeb01e5a610aa253 *bd78-09-26 Springfield master\D2\Track08.flac
e2306fd52372f3625222a6569a8fcb90 *bd78-09-26 Springfield master\D2\Track09.flac
f90a542f29568f9dd0a835ea808bc527 *bd78-09-26 Springfield master\D2\Track10.flac
2e4aeeb7f3f1cec7e495c545ec16cf02 *bd78-09-26 Springfield master\D2\Track11.flac
1170a5d906eaf11311469045b20e60f4 *bd78-09-26 Springfield master\D2\Track12.flac
4c1b52aa8ea03b0ed717ac562d490bf1 *bd78-09-26 Springfield master\D2\Track13.flac
6c2998d5c415bad946ce21f9beb8e434 *bd78-09-26 Springfield master\D2\Track14.flac
5a5c4f7735e14af67a820173cebdcdd9 *bd78-09-26 Springfield master\D2\Track15.flac
36d7da12558d091208ab0ea333574879 *bd78-09-26 Springfield master\D2\Track16.flac
f72709ad1eaefd80a790d7e3de5b4d25 *bd78-09-27 Uniondale\Info.txt
aedf57a74a26f7e42280044f4829eacc *bd78-09-27 Uniondale\Thumbs.db
eb09f1dfbe6851d4254a9decd7b4a58f *bd78-09-27 Uniondale\Uniondale 27.09.1978 - F.jpg
9458ea17d116b13847c7cec07eb7697a *bd78-09-27 Uniondale\Uniondale 27.09.1978 - R.jpg
fcf7decfbc5741cd04dd5bb9550ac9dd *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track01.flac
62adb0a850f4341d19c95b984c689ede *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track02.flac
0ff2e02a58b3a7ce5825f35a70c47189 *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track03.flac
96f44b62230575ccc76eb0015ccfda7c *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track04.flac
64a35ef934141a0df9cb1f37c00c1d04 *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track05.flac
de8bcf0efea79e67ee33fadb072bea82 *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track06.flac
cbe5bbf1724811b81e92d0653644e627 *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track07.flac
0c6b5b797401d01ba547d736ee16621f *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track08.flac
5972f2e66afd008dd7e3540976cc0562 *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track09.flac
7b6543b7f3bf48a36198c34979f02eb8 *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track10.flac
3df43ae428438f9bb17a2bcfa2cfe27d *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track11.flac
ee13d83d02595b5bf1b294e231cdeabd *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track12.flac
bb9642185264a96a046a1cf633de3e99 *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track13.flac
ca9853aa95b36c9b303da64d6375f948 *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track14.flac
2b33886be9e203cbf3cd96a7aa66c117 *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track15.flac
8aeadf9dca3f5d02757e9586688b9612 *bd78-09-27 Uniondale\Disc One\BD_27.09.78_Disc01Track16.flac
e7ebf5f7452e975c94978e58c520121e *bd78-09-27 Uniondale\Disc One\Disc One.md5
