# MD5 checksums generated by MD5summer (http://www.md5summer.org)
# Generated 10/9/2005 1:59:19 AM

67882ba4fbcab31e0acbb0a3a36e75c4 *Bob Dylan - Track 01.flac
bc709c13917223832f466da692cfd783 *Bob Dylan - Track 02.flac
4bd71f3147de818c433571e00197314f *Bob Dylan - Track 03.flac
038ca71970ca5068ebbdfb89542bbf2f *Bob Dylan - Track 04.flac
4d8c9018dc95ad7b8ab236af727540f1 *Bob Dylan - Track 05.flac
84fa13031282029ebd7aaf55c7584d9e *Bob Dylan - Track 06.flac
7a2b0890c7b0b59c02bca5f448070917 *Bob Dylan - Track 07.flac
b110330487bfd5aebd0aabe7f2aed2a2 *Bob Dylan - Track 08.flac
2a4af7bdfe09a12dc3c157c78e1ef884 *Bob Dylan - Track 09.flac
ab1e0e580a08f1a7a48776bed66434cb *Bob Dylan - Track 10.flac
