; wholefile md5 checksum file generated by Trader's Little Helper
; generated on June 27, 2008, at 18:41:45

71d97e1140afae042f3eab5610953d22 *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI01.flac
c3869cd328bea18f63be976966a26963 *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI02.flac
12d717d7197a49a3afea7aab8a46afa8 *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI03.flac
085d2b246736be66de502570a3ba29cd *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI04.flac
9849e73b0e2b24eeb023d7f762c18437 *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI05.flac
f2ec8175081d9dc74aac3362817af939 *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI06.flac
d80ab80917d221130f97aeb4a95cef8f *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI07.flac
e68357c348dcc204daa5ab114580695b *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI08.flac
f4520abfc8b67bacbb052dd86d9085fd *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI09.flac
f3b91721db2102a792197e73f4241806 *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI10.flac
9a9bb7236d4daeceee7cce9b1067b8da *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI11.flac
a4fd08eee9917af2536cc2b29833f77a *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI12.flac
1b47f56972631c4173d7a02a528ce2b6 *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI13.flac
5acd45e9aab2c777216be1fa4bdd53bf *Bob Dylan-1988-7-18 Meadowbrooke Music Theater Rochester MI14.flac
