# MD5 checksums generated by MD5summer (http://www.md5summer.org)
# Generated 15/05/2007 9:20:23 PM

f4fc0326771b07c324dd769cdfe63dff *Disc 1/01 - Track  1.flac
abffa1fb21275061c87f5c1eef6c35a8 *Disc 1/02 - Track  2.flac
c6ec085fefc71f95203a92bb3d9832f2 *Disc 1/03 - Track  3.flac
f9b5832f46c0d0663c4e1bfd68b3f2fd *Disc 1/04 - Track  4.flac
84126d2a818d7face768bbbed7eb641f *Disc 1/05 - Track  5.flac
df5b43d6e4461ddda895d36f98aef5d8 *Disc 1/06 - Track  6.flac
82a837b8a799b823064ee8d3d5baba62 *Disc 1/07 - Track  7.flac
7f712b406ed853aec9d9029c7ec566c6 *Disc 1/08 - Track  8.flac
9c8b17b484cc2791a82185432c108151 *Disc 1/09 - Track  9.flac
0a92132b657791af1c4e10b928c8b6a0 *Disc 1/10 - Track 10.flac
f203511f4fe69e343eeb8ec7fce8fcb5 *Disc 1/11 - Track 11.flac
b52df34e02d037555c87deaaf635c1d3 *Disc 1/12 - Track 12.flac
770adb07946a262d0a3ffaac5ef19513 *Disc 1/13 - Track 13.flac
d3239ae6ed5af48fc59c4d9b7fba35f1 *Disc 1/14 - Track 14.flac
fa0e5c2fc2759239c5161b4f5e72905c *Disc 1/15 - Track 15.flac
7378cff5c938ac85aeea0ff9ff94eb14 *Disc 1/16 - Track 16.flac
b2d06a06569bf8d1552a3ee4d8ab20fe *Disc 1/17 - Track 17.flac
da856556d718521047bf3a8cfefa3696 *Disc 1/bd1981-11-04d1fingerprints.txt
f75c7254e90428679f83d9eb8ce13a15 *Disc 2/01 - Track  1.flac
22a74c7b8591427768c9d5a04d457f9e *Disc 2/02 - Track  2.flac
40fa480e2e9b2821df800f22f8346b5b *Disc 2/03 - Track  3.flac
05e5e4454a9e17ec40c2eb389f3ae54d *Disc 2/04 - Track  4.flac
e774749b0a9479d609f911d59c975e32 *Disc 2/05 - Track  5.flac
112a9140cdec2835724753f7dd873c57 *Disc 2/06 - Track  6.flac
2dce866846e8e77d4dd013c446a295ab *Disc 2/07 - Track  7.flac
e921c51e1a08cb825482f15cbb636bf9 *Disc 2/08 - Track  8.flac
f50926e3a081f99df1940d00827db5e8 *Disc 2/09 - Track  9.flac
84f425dbfc8edfe24769c307e0f98bd0 *Disc 2/10 - Track 10.flac
90a4dccb0f01cf26556e1697e1cdf739 *Disc 2/11 - Track 11.flac
e4303d853fc50c860ef8b69e3ffc6fb4 *Disc 2/12 - Track 12.flac
e88bf7ad53c29a8dc697dd4a92e36415 *Disc 2/13 - Track 13.flac
0ff06d36e1ecc778328cfefc718158f3 *Disc 2/14 - Track 14.flac
e95d455f86481f873e72d88664bf8817 *Disc 2/bd1981-11-04d2fingerprints.txt
c12ffa61fb57e23095e36877b0a045a5 *bd1981-11-04 Cinncinnati.txt
