e51723d220018d765afe6b6f41c68c63 *1-01 - Times They Are A-Changin' (87-10-17 London, UK).shn
0ecaa1cb1b49e5f07f7a1fd7f6d4f1d1 *1-02 - Like A Rolling Stone (87-10-17 London, UK).shn
a80388dab5b4dc58986f8a6feb826ae5 *1-03 - Maggie's Farm (87-10-17 London, UK).shn
c753181a210313324ff2a477d11d6186 *1-04 - Forever Young (87-10-17 London, UK).shn
11764f54a2445ec8863b3b10fe4ec0fd *1-05 - Dead Man Dead Man (87-10-17 London, UK).shn
d2821c0fea4a5d83333fcc50a7f1bdc4 *1-06 - I Dreamed I Saw St. Augustine (87-10-17 London, UK).shn
4fab7e7ec496f985df533d06d17f3ee0 *1-07 - Simple Twist Of Fate (87-10-17 London, UK).shn
3e20f8cf8d1aef46f2c07aa103051a28 *1-08 - I'll Be Your Baby Tonight (87-10-17 London, UK).shn
02ef58ee4056791ae57282dfe7bf0ad7 *1-09 - Watching The River Flow (87-10-17 London, UK).shn
0da06594d5f5fb67dbcc0b5d176bdeba *1-10 - Gotta Serve Somebody (87-10-17 London, UK).shn
2dc6d77440fe61e5d5671925b8373803 *1-11 - Man Of Peace (87-10-17 London, UK).shn
e838fa25d92848ebc6f85e44ff30c793 *1-12 - I And I (87-10-17 London, UK).shn
fddd24f687a7ecc9546d1ab7e16995a4 *1-13 - Don't Think Twice (87-10-17 London, UK).shn
07e7047461f887cdb16b28fa560387eb *1-14 - Tomorrow Is A Long Time (87-10-17 London, UK).shn
4196fede7214c3a15f0ee9d1ecb1f620 *1-15 - Heart Of Mine (87-10-17 London, UK).shn
dacea1afefc7ff439807e76fb2d291b7 *1-16 - In The Garden (87-10-17 London, UK).shn
