26e37cf636c96ae694868467b67368d2  bd1998-06-06.txt
f6571a7364d1c5fba98dc505631ec421  cd 1\cd 1.md5
1f7a34a8626eed29a8daa0209c714eec  cd 1\Track 01.flac
1ca0870e6f66fdcf43f91103c96881d9  cd 1\Track 02.flac
70c367e5acc585ff48ded3dd398553b3  cd 1\Track 03.flac
dafc27a3f0585f6a25e9a16199fe688c  cd 1\Track 04.flac
b886a8cdf3065631aae0d22a5c1498cc  cd 1\Track 05.flac
000eda67a953177f034c0e645ce13580  cd 1\Track 06.flac
d8d38c3915d5eefe23c1b7e44a9ab86c  cd 1\Track 07.flac
ca39e018d55d114d3b06a00b606e50c1  cd 1\Track 08.flac
d56e0b53fd7ac2f2ae5143974277b2d2  cd 1\Track 09.flac
7e39b91cc8c99684ba7aa1bd30e56e6c  cd 1\Track 10.flac
6796b967213d0b18cf0dce11152bab4a  cd 2\cd 2.md5
84f8a264f3f3cc67368f07986c49efa5  cd 2\Track  1.flac
4599f5c3cfdc0f08d4e9a05d3f6dd315  cd 2\Track  2.flac
c227b11aa0c4c6c34788f6244aa4301e  cd 2\Track  3.flac
