537c1368f4e6942a06d481e2ed82431e *byrne.txt
77e192848f34d240692b4b195603e468 *Disc 1\Track01.flac
70f095a5bbedfab965942a45e307ac13 *Disc 1\Track02.flac
12c7f5d4594443b682cbcbdf64a397d6 *Disc 1\Track03.flac
8bc1019af18b8a1a089e991215c41d45 *Disc 1\Track04.flac
0d1b3b1463ae3f16603bec487b4e912f *Disc 1\Track05.flac
3f085ad0e6873fd841415e0902fba2d5 *Disc 1\Track06.flac
e1e5e501a67b5be06a010e4a0fbcfa70 *Disc 1\Track07.flac
be2f3106c6a0c9ae07605d7b7715ff8f *Disc 1\Track08.flac
124f696ef9d5ef358089ca29d5685f99 *Disc 1\Track09.flac
b075ae494e599df1eb46734a3ac7d24c *Disc 1\Track10.flac
96ad6ba578c060553bba914889b2b7a6 *Disc 1\Track11.flac
56bc6ac88e4a804e404cdc0a76b54baf *Disc 1\Track12.flac
6eac7b71c9f4e5dffb94c8d456ed0e6b *Disc 1\Track13.flac
20844d941939831bc4b91faf7cec023b *Disc 1\Track14.flac
c5ca71c83ffec69506fd59123130143f *Disc 1\Track15.flac
79f7787e822a000262b3d3aeac366874 *Disc 1\Track16.flac
f7402463df2ae10a7c54610cc5d5491f *Disc 1\Track17.flac
5c4c38cc48749efe398e06c6d1f00108 *disc 2\Track01.flac
ea68f6f7bd7d2cc82be40596641c902f *disc 2\Track02.flac
a75bf7fdd4ead430fac0d964deb3e53f *disc 2\Track03.flac
0a2fbc69d8e167cabbeed6d3390c0d8c *disc 2\Track04.flac
fbe92d9d60e3da9b22477ba9b8f57055 *disc 2\Track05.flac
403cc64ef19fd833234d208a6925fe22 *disc 2\Track06.flac
ae27d799039497ff29d19bd9389851e9 *disc 2\Track07.flac
2fe1d926bec12392f4b2f7110639f88d *disc 2\Track08.flac
4942e5e1923526b9d29d6519e843b43f *disc 2\Track09.flac
3391b194b709c4653d4d4d60859571cd *disc 2\Track10.flac
97740d3bea2340dd4075e8ca7cd47ceb *disc 2\Track11.flac
