50ea54b9c162818d5ad8b401d1fe99c5 *1-01 - Gotta Serve Somebody (89-10-27 Troy, NY).shn
1d73489a1557b1dc259e9f95a7561a06 *1-02 - What Good Am I (89-10-27 Troy, NY).shn
b49791232722726142af933e7b05fb9a *1-03 - Ballad Of Hollis Brown (89-10-27 Troy, NY).shn
f31c5d1c98cdf082c4dd7bf25758c555 *1-04 - Lenny Bruce (89-10-27 Troy, NY).shn
19560692ee9b887e44fd45fc46db62be *1-05 - I Want You (89-10-27 Troy, NY).shn
5d5c07d972a00b6f4466396400cff2ed *1-06 - I'll Be Your Baby Tonight (89-10-27 Troy, NY).shn
875770d641337c7961b973db21f13caa *1-07 - Highway 61 Revisited (89-10-27 Troy, NY).shn
5413f23f226d62506a0d16783e00e322 *1-08 - Mama You Been On My Mind (89-10-27 Troy, NY).shn
5e360cccf6e3aa73b256892ef1a28697 *1-09 - Hard Rain's A-Gonna Fall (89-10-27 Troy, NY).shn
428de2a359c9270606f2dccd0fbef70a *1-10 - To Ramona (89-10-27 Troy, NY).shn
a07e9f150f180f11b30c446e2039e5fb *1-11 - It Ain't Me, Babe (89-10-27 Troy, NY).shn
