Bob Dylan
Hoyos del Espino, Spain
Finca de Mesegosillo (Mesegosillo estate), Músicos en la Naturaleza (Musicians in Nature), Grados 08
28 June 2008

Taper:      "Condor"
Lineage:  OKM II R > Sony DAT TCD-D100  >MasterDAT  >CD-R Audio   >EAC
	> dBpower AMP Music Converter > MD5summer


01. 	Rainy Day Women # 12 & 35
02. 	Lay, Lady, Lay
03. 	Just Like Tom Thumb's Blues
04. 	Tweedle Dee & Tweedle Dum
05. 	Positively 4th Street
06. 	The Levee's Gonna Break
07. 	Moonlight

CD2
01. 	Honest With Me
02. 	The Lonesome Death of Hattie Carroll
03. 	Tangled Up In Blue
04. 	Ballad Of Hollis Brown
05. 	Highway 61 Revisited
06. 	Mississippi
07. 	Summer Days
08. 	Ain't Talkin'
09. 	Thunder On The Mountain
10. 	Like A Rolling Stone

Enjoy!!
