Bob Dylan
Münster, Germany  Münsterland Halle
05-April-2007

Taper:     "Bach"
Lineage:  Neumann AK40 > MTX 191 A > MicroTrack 24/96 > Tascam DA 40 professional>                  WaveTerminal > WaveLab 6.01 > dBpower AMP Music Converter > MD5summer 

CD1
01.	Introduction
02.  	 Cat's In The Well
03. 	Don't Think Twice, It's All Right
04. 	Watching The River Flow
05. 	It's Alright, Ma (I'm Only Bleeding)
06. 	When The Deal Goes Down
07. 	High Water (For Charley Patton)
08. 	The Lonesome Death of Hattie Carroll
09. 	Til I Fell In Love With You
10. 	Simple Twist of Fate
11. 	Rollin' and Tumblin'
12. 	Spirit On The Water

CD2
01. 	Highway 61 Revisited
02. 	Nettie Moore
03. 	Summer Days
04. 	Like A Rolling Stone
05. 	Thunder On The Mountain
06. 	All Along the Watchtower

Enjoy!!
